vic_erp, lga_name11, lga_code_2011, c_total, e_total, d_total, b_total, a_total, ref_period, grand_tot, lga_erp, f_total
5632521,"Alpine (S)",20110,27,28,77,229,79,2012,443,12109,3
5632521,"Ararat (RC)",20260,38,84,177,577,263,2012,1153,11335,14
5632521,"Ballarat (C)",20570,225,689,563,6595,1702,2012,9796,96935,22
5632521,"Banyule (C)",20660,344,1102,314,4352,1204,2012,7341,123600,25
5632521,"Bass Coast (S)",20740,118,126,198,1113,443,2012,2029,30616,31
5632521,"Baw Baw (S)",20830,120,145,234,1498,514,2012,2517,44296,6
5632521,"Bayside (C)",20910,124,232,167,3410,422,2012,4355,96992,0
5632521,"Benalla (RC)",21010,69,81,90,488,185,2012,920,13731,7
5632521,"Boroondara (C)",21110,284,203,368,5187,666,2012,6743,168458,35
5632521,"Brimbank (C)",21180,1090,1217,842,12434,2385,2012,18001,193334,33
5632521,"Buloke (S)",21270,6,5,51,189,51,2012,303,6355,1
5632521,"Campaspe (S)",21370,84,160,310,1604,333,2012,2501,36967,10
5632521,"Cardinia (S)",21450,241,262,321,3056,903,2012,4795,80188,12
5632521,"Casey (C)",21610,775,1047,780,8872,2793,2012,14293,267640,26
5632521,"Central Goldfields (S)",21670,36,66,111,479,177,2012,874,12581,5
5632521,"Colac-Otway (S)",21750,58,90,188,761,305,2012,1421,20767,19
5632521,"Corangamite (S)",21830,25,50,51,547,113,2012,789,16387,3
5632521,"Darebin (C)",21890,519,491,535,8679,1396,2012,11659,144641,39
5632521,"East Gippsland (S)",22110,76,264,334,1741,588,2012,3036,43160,33
5632521,"Frankston (C)",22170,654,1351,1438,7379,1982,2012,12865,131754,61
5632521,"Gannawarra (S)",22250,25,46,82,254,105,2012,514,10376,2
5632521,"Golden Plains (S)",22490,13,18,15,275,71,2012,393,19470,1
5632521,"Greater Bendigo (C)",22620,240,794,670,3977,1187,2012,6907,103605,39
5632521,"Greater Dandenong (C)",22670,969,1529,1523,8189,2399,2012,14677,144312,68
5632521,"Greater Geelong (C)",22750,535,1007,1164,10774,2086,2012,15648,218125,82
5632521,"Greater Shepparton (C)",22830,428,508,682,3611,885,2012,6134,62379,20
5632521,"Hepburn (S)",22910,9,36,48,457,103,2012,657,14728,4
5632521,"Hindmarsh (S)",22980,33,14,39,124,42,2012,252,5781,0
5632521,"Hobsons Bay (C)",23110,246,181,420,5082,797,2012,6783,88275,57
5632521,"Horsham (RC)",23190,110,175,275,922,478,2012,1971,19631,11
5632521,"Hume (C)",23270,726,1169,858,9895,2597,2012,15285,178034,40
5632521,"Indigo (S)",23350,18,31,85,289,74,2012,504,15373,7
5632521,"Kingston (C)",23430,382,712,609,5821,1289,2012,8926,150014,113
5632521,"Knox (C)",23670,371,535,488,6249,1221,2012,8903,154583,39
5632521,"Latrobe (C)",23810,400,1166,759,5013,2065,2012,9426,74001,23
5632521,"Loddon (S)",23940,13,22,27,247,106,2012,428,7506,13
5632521,"Macedon Ranges (S)",24130,84,135,119,1001,239,2012,1597,43517,19
5632521,"Manningham (C)",24210,165,139,167,2742,513,2012,3756,117036,30
5632521,"Glen Eira (C)",22310,235,248,212,4201,626,2012,5546,139242,24
5632521,"Glenelg (S)",22410,55,81,138,820,193,2012,1293,19758,6
5632521,"Mansfield (S)",24250,18,39,53,238,66,2012,428,8052,14
5632521,"Maribyrnong (C)",24330,954,196,614,6183,945,2012,8921,76866,29
5632521,"Maroondah (C)",24410,244,818,368,3953,913,2012,6327,108168,31
5632521,"Melbourne (C)",24600,1602,2276,5890,18569,3567,2012,32052,105418,148
5632521,"Melton (S)",24650,370,340,449,5786,1368,2012,8415,117881,102
5632521,"Mildura (RC)",24780,260,422,750,2948,858,2012,5252,52197,14
5632521,"Mitchell (S)",24850,108,252,325,1249,559,2012,2534,36143,41
5632521,"Moira (S)",24900,96,121,167,837,197,2012,1422,28647,4
5632521,"Monash (C)",24970,214,233,288,6880,1032,2012,8658,179931,11
5632521,"Moonee Valley (C)",25060,340,340,493,5678,996,2012,7871,113513,24
5632521,"Moorabool (S)",25150,52,71,95,1032,211,2012,1472,29347,11
5632521,"Moreland (C)",25250,413,422,519,8490,1516,2012,11392,156657,32
5632521,"Mornington Peninsula (S)",25340,388,581,894,5725,1336,2012,8957,150830,33
5632521,"Mount Alexander (S)",25430,49,139,91,448,200,2012,934,17896,7
5632521,"Moyne (S)",25490,43,97,155,636,298,2012,1239,16226,10
5632521,"Murrindindi (S)",25620,39,26,97,298,117,2012,592,13423,15
5632521,"Nillumbik (S)",25710,114,110,111,1160,386,2012,1884,62751,3
5632521,"Northern Grampians (S)",25810,77,80,128,415,224,2012,928,11945,4
5632521,"Port Phillip (C)",25900,517,403,1269,6479,1476,2012,10313,100394,169
5632521,"Pyrenees (S)",25990,14,5,16,154,50,2012,239,6746,0
5632521,"Queenscliffe (B)",26080,0,6,9,82,12,2012,112,3085,3
5632521,"South Gippsland (S)",26170,53,111,154,701,206,2012,1227,27756,2
5632521,"Southern Grampians (S)",26260,45,59,180,506,180,2012,982,16372,12
5632521,"Stonnington (C)",26350,418,197,859,6167,1015,2012,8691,101187,35
5632521,"Strathbogie (S)",26430,20,14,40,251,80,2012,424,9666,19
5632521,"Surf Coast (S)",26490,21,47,153,951,131,2012,1321,27474,18
5632521,"Swan Hill (RC)",26610,110,181,237,849,423,2012,1809,20950,9
5632521,"Towong (S)",26670,14,14,50,138,62,2012,294,5910,16
5632521,"Wangaratta (RC)",26700,220,204,437,972,407,2012,2293,27221,53
5632521,"Warrnambool (C)",26730,94,170,207,1089,319,2012,1889,33004,10
5632521,"Wellington (S)",26810,161,354,308,1870,790,2012,3504,42294,21
5632521,"West Wimmera (S)",26890,16,5,20,61,42,2012,148,4195,4
5632521,"Whitehorse (C)",26980,256,198,302,4705,841,2012,6362,159296,60
5632521,"Whittlesea (C)",27070,516,505,481,8667,1740,2012,11934,169955,25
5632521,"Wodonga (RC)",27170,152,258,294,2146,469,2012,3329,36576,10
5632521,"Wyndham (C)",27260,559,520,687,9731,1404,2012,12923,178859,22
5632521,"Yarra (C)",27350,885,267,1088,7439,1140,2012,10898,80987,79
5632521,"Yarra Ranges (S)",27450,347,359,418,4197,974,2012,6349,149235,54
5632521,"Yarriambiack (S)",27630,15,18,73,218,78,2012,408,7102,6
5733545,"Alpine (S)",20110,36,37,108,225,77,2013,487,12030,4
5733545,"Ararat (RC)",20260,263,141,165,534,270,2013,1384,11214,11
5733545,"Ballarat (C)",20570,355,758,738,6666,1545,2013,10070,98570,8
5733545,"Banyule (C)",20660,298,1312,485,5417,1187,2013,8712,124350,13
5733545,"Bass Coast (S)",20740,144,181,223,1066,546,2013,2174,30975,14
5733545,"Baw Baw (S)",20830,222,243,367,1762,533,2013,3166,45158,39
5733545,"Bayside (C)",20910,219,275,253,2888,432,2013,4079,98270,12
5733545,"Benalla (RC)",21010,63,102,95,518,287,2013,1076,13697,11
5733545,"Boroondara (C)",21110,293,229,399,5449,710,2013,7103,170382,23
5733545,"Brimbank (C)",21180,1259,1754,1139,12734,2544,2013,19465,195273,35
5733545,"Buloke (S)",21270,8,9,30,145,42,2013,243,6214,9
5733545,"Campaspe (S)",21370,82,202,254,1663,452,2013,2668,36898,15
5733545,"Cardinia (S)",21450,242,690,321,3496,1081,2013,5852,83980,22
5733545,"Casey (C)",21610,876,1166,868,9510,2937,2013,15394,274836,37
5733545,"Central Goldfields (S)",21670,37,115,142,485,274,2013,1060,12620,7
5733545,"Colac-Otway (S)",21750,72,106,152,638,273,2013,1270,20666,29
5733545,"Corangamite (S)",21830,40,62,62,323,135,2013,623,16108,1
5733545,"Darebin (C)",21890,503,493,568,7989,1658,2013,11249,146650,38
5733545,"East Gippsland (S)",22110,125,449,339,2146,797,2013,3875,43376,19
5733545,"Frankston (C)",22170,905,1520,1990,7703,1945,2013,14092,133425,29
5733545,"Gannawarra (S)",22250,24,34,85,273,135,2013,553,10311,2
5733545,"Golden Plains (S)",22490,8,17,40,254,88,2013,412,20131,5
5733545,"Greater Bendigo (C)",22620,333,1352,817,4594,1348,2013,8471,105222,27
5733545,"Greater Dandenong (C)",22670,1053,1834,1636,8972,2509,2013,16066,146578,62
5733545,"Greater Geelong (C)",22750,559,1250,1646,11024,2566,2013,17072,221290,27
5733545,"Greater Shepparton (C)",22830,528,571,688,3435,1047,2013,6289,62707,20
5733545,"Hepburn (S)",22910,13,21,42,443,92,2013,613,14807,2
5733545,"Hindmarsh (S)",22980,16,31,20,148,46,2013,263,5693,2
5733545,"Hobsons Bay (C)",23110,338,305,466,4734,893,2013,6764,89384,28
5733545,"Horsham (RC)",23190,74,179,216,1726,415,2013,2611,19666,1
5733545,"Hume (C)",23270,715,1341,871,9405,2646,2013,15039,183077,61
5733545,"Indigo (S)",23350,32,48,48,290,57,2013,485,15359,10
5733545,"Kingston (C)",23430,520,786,650,6092,1357,2013,9444,151533,39
5733545,"Knox (C)",23670,493,469,459,6075,1247,2013,8803,154760,60
5733545,"Latrobe (C)",23810,492,1472,938,5055,2314,2013,10287,73783,16
5733545,"Loddon (S)",23940,19,19,22,213,83,2013,359,7417,3
5733545,"Macedon Ranges (S)",24130,91,209,132,957,385,2013,1793,44056,19
5733545,"Glen Eira (C)",22310,246,326,292,4046,669,2013,5594,141379,15
5733545,"Glenelg (S)",22410,81,148,164,786,216,2013,1402,19500,7
5733545,"Manningham (C)",24210,196,302,171,2569,614,2013,3876,117409,24
5733545,"Mansfield (S)",24250,12,9,54,240,46,2013,378,8177,17
5733545,"Maribyrnong (C)",24330,576,257,700,5731,994,2013,8293,79222,35
5733545,"Maroondah (C)",24410,363,776,506,3742,919,2013,6355,109466,49
5733545,"Melbourne (C)",24600,1994,2572,5756,20842,3741,2013,35104,116330,199
5733545,"Melton (S)",24650,382,647,432,5729,1679,2013,8885,122786,16
5733545,"Mildura (RC)",24780,332,461,734,3011,969,2013,5516,52633,9
5733545,"Mitchell (S)",24850,138,218,275,1504,655,2013,2803,37325,13
5733545,"Moira (S)",24900,117,90,124,770,222,2013,1335,28645,12
5733545,"Monash (C)",24970,282,277,633,6562,1079,2013,8863,182300,30
5733545,"Moonee Valley (C)",25060,367,315,446,5340,1099,2013,7602,114979,35
5733545,"Moorabool (S)",25150,91,109,120,1173,261,2013,1758,30313,4
5733545,"Moreland (C)",25250,571,679,635,8408,1531,2013,11846,159867,22
5733545,"Mornington Peninsula (S)",25340,324,796,813,5730,1444,2013,9160,152106,53
5733545,"Mount Alexander (S)",25430,51,140,88,473,226,2013,987,17964,9
5733545,"Moyne (S)",25490,50,123,133,410,241,2013,959,16295,2
5733545,"Murrindindi (S)",25620,39,19,126,304,136,2013,640,13477,16
5733545,"Nillumbik (S)",25710,61,118,132,1431,332,2013,2089,62660,15
5733545,"Northern Grampians (S)",25810,54,88,119,1429,273,2013,1970,11775,7
5733545,"Port Phillip (C)",25900,535,476,1442,7708,1338,2013,11592,102396,93
5733545,"Pyrenees (S)",25990,14,18,31,186,67,2013,321,6759,5
5733545,"Queenscliffe (B)",26080,2,0,4,71,6,2013,83,3054,0
5733545,"South Gippsland (S)",26170,83,128,124,911,204,2013,1452,27895,2
5733545,"Southern Grampians (S)",26260,76,66,142,587,201,2013,1080,16133,8
5733545,"Stonnington (C)",26350,526,380,848,6574,1001,2013,9359,103085,30
5733545,"Strathbogie (S)",26430,38,19,49,276,73,2013,458,9702,3
5733545,"Surf Coast (S)",26490,46,50,154,758,138,2013,1155,28262,9
5733545,"Swan Hill (RC)",26610,99,242,225,722,415,2013,1708,20849,5
5733545,"Towong (S)",26670,2,25,48,136,58,2013,269,5884,0
5733545,"Wangaratta (RC)",26700,206,249,483,1017,446,2013,2432,27169,31
5733545,"Warrnambool (C)",26730,84,194,179,1080,432,2013,1978,33240,9
5733545,"Wellington (S)",26810,173,423,231,2380,829,2013,4051,42272,15
5733545,"West Wimmera (S)",26890,8,8,9,103,19,2013,149,4084,2
5733545,"Whitehorse (C)",26980,245,264,400,5371,863,2013,7207,161560,64
5733545,"Whittlesea (C)",27070,609,962,547,8336,1785,2013,12258,179080,19
5733545,"Wodonga (RC)",27170,154,211,183,1807,487,2013,2846,37307,4
5733545,"Wyndham (C)",27260,507,784,634,8648,1748,2013,12366,189063,45
5733545,"Yarra (C)",27350,793,367,1184,7214,1216,2013,10845,83508,71
5733545,"Yarra Ranges (S)",27450,358,481,459,3854,1124,2013,6294,149390,18
5733545,"Yarriambiack (S)",27630,21,32,34,165,61,2013,316,7021,3
5838110,"Alpine (S)",20110,39,31,90,317,98,2014,592,12019,17
5838110,"Ararat (RC)",20260,34,161,163,430,316,2014,1112,11139,8
5838110,"Ballarat (C)",20570,494,1149,853,6047,1584,2014,10139,100240,12
5838110,"Banyule (C)",20660,272,1599,339,5136,1168,2014,8552,125451,38
5838110,"Bass Coast (S)",20740,150,314,276,1273,625,2014,2641,31610,3
5838110,"Baw Baw (S)",20830,258,412,337,1958,708,2014,3712,45912,39
5838110,"Bayside (C)",20910,298,309,265,2792,486,2014,4163,99914,13
5838110,"Benalla (RC)",21010,72,195,103,510,333,2014,1220,13603,7
5838110,"Boroondara (C)",21110,384,306,365,5261,681,2014,7013,172551,16
5838110,"Brimbank (C)",21180,1211,2228,1063,10597,2402,2014,17535,197637,34
5838110,"Buloke (S)",21270,10,3,22,117,45,2014,200,6084,3
5838110,"Campaspe (S)",21370,95,310,277,1682,451,2014,2819,36889,4
5838110,"Cardinia (S)",21450,368,634,376,3310,886,2014,5628,87034,54
5838110,"Casey (C)",21610,972,1822,921,10278,3069,2014,17103,283215,41
5838110,"Central Goldfields (S)",21670,32,192,131,493,254,2014,1110,12609,8
5838110,"Colac-Otway (S)",21750,64,155,161,798,354,2014,1546,20504,14
5838110,"Corangamite (S)",21830,37,51,60,336,172,2014,662,15920,6
5838110,"Darebin (C)",21890,515,1264,654,10231,1666,2014,14376,148675,46
5838110,"East Gippsland (S)",22110,199,657,411,1702,883,2014,3877,43678,25
5838110,"Frankston (C)",22170,1058,2272,1671,7549,1975,2014,14572,134899,47
5838110,"Gannawarra (S)",22250,42,64,93,251,120,2014,573,10142,3
5838110,"Golden Plains (S)",22490,14,16,30,319,78,2014,458,20538,1
5838110,"Greater Bendigo (C)",22620,586,1334,858,4343,1373,2014,8517,107051,23
5838110,"Greater Dandenong (C)",22670,1124,2193,1506,8256,2825,2014,15985,149466,81
5838110,"Greater Geelong (C)",22750,691,1516,1491,11722,2339,2014,17783,224906,24
5838110,"Greater Shepparton (C)",22830,403,983,613,3869,1169,2014,7042,63131,5
5838110,"Hepburn (S)",22910,22,63,31,349,120,2014,587,14885,2
5838110,"Hindmarsh (S)",22980,20,35,21,82,53,2014,213,5642,2
5838110,"Hobsons Bay (C)",23110,351,544,474,4705,989,2014,7087,91118,24
5838110,"Horsham (RC)",23190,168,405,238,934,486,2014,2282,19691,51
5838110,"Hume (C)",23270,699,2113,1014,11007,2739,2014,17626,188669,54
5838110,"Indigo (S)",23350,29,32,53,197,109,2014,423,15341,3
5838110,"Kingston (C)",23430,639,952,681,6009,1365,2014,9691,153034,45
5838110,"Knox (C)",23670,698,739,648,6387,1465,2014,9972,155279,35
5838110,"Latrobe (C)",23810,672,2196,1015,4743,2535,2014,11196,73619,35
5838110,"Loddon (S)",23940,18,239,23,166,73,2014,520,7353,1
5838110,"Glen Eira (C)",22310,310,358,333,3790,584,2014,5429,144009,54
5838110,"Glenelg (S)",22410,94,188,197,880,300,2014,1669,19355,10
5838110,"Macedon Ranges (S)",24130,115,268,140,1251,352,2014,2143,44702,17
