vic_erp, lga_name11, lga_code_2011, c_total, e_total, d_total, b_total, a_total, ref_period, grand_tot, lga_erp, f_total
5838110,"Manningham (C)",24210,264,301,148,2865,582,2014,4162,118485,2
5838110,"Mansfield (S)",24250,29,39,66,334,91,2014,590,8217,31
5838110,"Maribyrnong (C)",24330,496,583,654,5673,985,2014,8404,81831,13
5838110,"Maroondah (C)",24410,323,1252,503,4295,1018,2014,7441,111185,50
5838110,"Melbourne (C)",24600,2105,3434,5046,17405,3630,2014,31779,122167,159
5838110,"Melton (S)",24650,513,920,557,6323,1441,2014,9762,127638,8
5838110,"Mildura (RC)",24780,434,657,743,3067,880,2014,5794,53018,13
5838110,"Mitchell (S)",24850,139,441,290,1559,751,2014,3191,38393,11
5838110,"Moira (S)",24900,151,164,110,727,311,2014,1468,28825,5
5838110,"Monash (C)",24970,507,566,462,6851,1225,2014,9642,184977,31
5838110,"Moonee Valley (C)",25060,453,572,476,5766,1083,2014,8364,117297,14
5838110,"Moorabool (S)",25150,95,142,118,1196,303,2014,1868,30911,14
5838110,"Moreland (C)",25250,482,876,604,9017,1539,2014,12574,163331,56
5838110,"Mornington Peninsula (S)",25340,495,1211,936,6139,1490,2014,10334,153749,63
5838110,"Mount Alexander (S)",25430,74,197,85,567,253,2014,1179,18087,3
5838110,"Moyne (S)",25490,165,259,119,475,332,2014,1358,16336,8
5838110,"Murrindindi (S)",25620,63,64,93,309,131,2014,678,13589,18
5838110,"Nillumbik (S)",25710,76,157,87,1495,302,2014,2126,62849,9
5838110,"Northern Grampians (S)",25810,87,130,107,333,248,2014,916,11715,11
5838110,"Port Phillip (C)",25900,717,981,1325,7474,1340,2014,11867,104813,30
5838110,"Pyrenees (S)",25990,12,23,26,264,96,2014,426,6791,5
5838110,"Queenscliffe (B)",26080,0,3,21,60,2,2014,86,3033,0
5838110,"South Gippsland (S)",26170,70,144,85,675,275,2014,1260,27838,11
5838110,"Southern Grampians (S)",26260,86,141,140,449,216,2014,1045,15906,13
5838110,"Stonnington (C)",26350,467,459,883,6582,800,2014,9253,105946,62
5838110,"Strathbogie (S)",26430,36,33,35,248,124,2014,477,9814,1
5838110,"Surf Coast (S)",26490,45,97,112,773,160,2014,1189,28460,2
5838110,"Swan Hill (RC)",26610,127,382,321,839,443,2014,2115,20574,3
5838110,"Towong (S)",26670,5,16,22,127,72,2014,244,5795,2
5838110,"Wangaratta (RC)",26700,226,373,411,988,431,2014,2437,27108,8
5838110,"Warrnambool (C)",26730,106,280,166,1076,416,2014,2048,33508,4
5838110,"Wellington (S)",26810,187,529,352,2287,924,2014,4291,42174,12
5838110,"West Wimmera (S)",26890,11,40,10,61,37,2014,159,3981,0
5838110,"Whitehorse (C)",26980,311,658,338,5468,977,2014,7783,163646,31
5838110,"Whittlesea (C)",27070,635,1272,596,9764,2020,2014,14309,186843,22
5838110,"Wodonga (RC)",27170,166,475,254,1614,674,2014,3193,38067,10
5838110,"Wyndham (C)",27260,489,1176,723,8931,1683,2014,13188,199645,186
5838110,"Yarra (C)",27350,1099,743,1332,8407,1100,2014,12787,86377,106
5838110,"Yarra Ranges (S)",27450,433,586,551,4485,1257,2014,7344,150036,32
5838110,"Yarriambiack (S)",27630,28,33,66,93,81,2014,302,6884,1
5937481,"Alpine (S)",20110,46,43,101,219,95,2015,512,11858,8
5937481,"Ararat (RC)",20260,98,169,159,488,323,2015,1245,11028,8
5937481,"Ballarat (C)",20570,555,1475,686,6924,1650,2015,11339,101578,49
5937481,"Banyule (C)",20660,472,1962,462,5062,1221,2015,9201,126232,22
5937481,"Bass Coast (S)",20740,210,417,216,1056,598,2015,2515,32033,18
5937481,"Baw Baw (S)",20830,347,532,310,1556,724,2015,3491,46638,22
5937481,"Bayside (C)",20910,304,327,318,2804,569,2015,4331,101321,9
5937481,"Benalla (RC)",21010,52,216,77,426,261,2015,1038,13496,6
5937481,"Boroondara (C)",21110,305,295,311,5108,677,2015,6717,174787,21
5937481,"Brimbank (C)",21180,1547,2118,1208,11277,2415,2015,18591,199432,26
5937481,"Buloke (S)",21270,4,6,23,138,53,2015,227,5952,3
5937481,"Campaspe (S)",21370,144,401,259,1684,501,2015,3006,36747,17
5937481,"Cardinia (S)",21450,436,1183,496,3654,1103,2015,6904,90884,32
5937481,"Casey (C)",21610,1211,2476,1187,11655,3419,2015,19990,292211,42
5937481,"Central Goldfields (S)",21670,64,225,150,514,234,2015,1189,12575,2
5937481,"Colac-Otway (S)",21750,64,198,155,694,393,2015,1510,20255,6
5937481,"Corangamite (S)",21830,44,104,54,314,183,2015,705,15671,6
5937481,"Darebin (C)",21890,733,1059,743,10884,1634,2015,15075,150881,22
5937481,"East Gippsland (S)",22110,293,586,495,1814,877,2015,4101,43995,36
5937481,"Frankston (C)",22170,1103,2523,1456,7649,2088,2015,14856,135971,37
5937481,"Gannawarra (S)",22250,43,93,72,219,114,2015,544,10019,3
5937481,"Golden Plains (S)",22490,19,55,35,402,80,2015,594,20809,3
5937481,"Greater Bendigo (C)",22620,513,1433,826,4058,1469,2015,8323,108437,24
5937481,"Greater Dandenong (C)",22670,1325,3145,1586,9995,2745,2015,18885,152739,89
5937481,"Greater Geelong (C)",22750,837,2174,1661,13364,2544,2015,20615,229420,35
5937481,"Greater Shepparton (C)",22830,466,1329,609,3943,1268,2015,7629,63366,14
5937481,"Hepburn (S)",22910,32,56,32,503,123,2015,746,14794,0
5937481,"Hindmarsh (S)",22980,22,26,21,83,45,2015,197,5494,0
5937481,"Hobsons Bay (C)",23110,278,646,447,4394,949,2015,6744,92761,30
5937481,"Horsham (RC)",23190,230,651,228,1278,542,2015,2942,19774,13
5937481,"Hume (C)",23270,1163,2835,1245,11320,2935,2015,19539,194006,41
5937481,"Indigo (S)",23350,22,21,46,233,105,2015,427,15431,0
5937481,"Kingston (C)",23430,759,1174,694,6516,1364,2015,10552,154477,45
5937481,"Knox (C)",23670,719,1114,602,6299,1421,2015,10171,155681,16
5937481,"Latrobe (C)",23810,879,2603,1099,6128,2546,2015,13293,73548,38
5937481,"Glen Eira (C)",22310,393,373,330,4002,677,2015,5786,146303,11
5937481,"Glenelg (S)",22410,147,260,182,804,320,2015,1723,19158,10
5937481,"Loddon (S)",23940,24,22,36,188,90,2015,365,7283,5
5937481,"Macedon Ranges (S)",24130,223,296,152,1148,362,2015,2192,45308,11
5937481,"Manningham (C)",24210,207,362,168,2905,609,2015,4259,119442,8
5937481,"Mansfield (S)",24250,20,39,60,256,73,2015,458,8300,10
5937481,"Maribyrnong (C)",24330,585,453,584,5661,869,2015,8188,83515,36
5937481,"Maroondah (C)",24410,435,1359,547,4372,1080,2015,7810,112310,17
5937481,"Melbourne (C)",24600,2118,3684,4550,19503,3691,2015,33698,128980,152
5937481,"Melton (S)",24650,594,1140,627,6831,1518,2015,10723,132752,13
5937481,"Mildura (RC)",24780,394,888,690,3052,930,2015,5980,53015,26
5937481,"Mitchell (S)",24850,192,866,315,1794,835,2015,4019,39143,17
5937481,"Moira (S)",24900,155,184,170,671,327,2015,1513,28820,6
5937481,"Monash (C)",24970,535,809,511,6823,1272,2015,9961,187286,11
5937481,"Moonee Valley (C)",25060,788,781,488,6272,1129,2015,9514,119583,56
5937481,"Moorabool (S)",25150,97,232,128,1217,321,2015,2007,31496,12
5937481,"Moreland (C)",25250,531,1194,576,9474,1779,2015,13576,166770,22
5937481,"Mornington Peninsula (S)",25340,670,1546,1100,5866,1553,2015,10772,155015,37
5937481,"Mount Alexander (S)",25430,86,194,96,411,273,2015,1075,18130,15
5937481,"Moyne (S)",25490,88,223,81,311,269,2015,977,16229,5
5937481,"Murrindindi (S)",25620,13,47,54,357,118,2015,609,13693,20
5937481,"Nillumbik (S)",25710,94,263,99,2169,343,2015,2972,62602,4
5937481,"Northern Grampians (S)",25810,95,96,135,478,275,2015,1089,11509,10
5937481,"Port Phillip (C)",25900,867,926,1163,7827,1641,2015,12472,107127,48
5937481,"Pyrenees (S)",25990,26,32,34,227,97,2015,425,6822,9
5937481,"Queenscliffe (B)",26080,1,6,11,77,8,2015,106,3017,3
5937481,"South Gippsland (S)",26170,70,304,93,677,330,2015,1478,27706,4
5937481,"Southern Grampians (S)",26260,49,133,118,523,220,2015,1052,15751,9
5937481,"Stonnington (C)",26350,567,661,796,6980,947,2015,9971,107941,20
5937481,"Strathbogie (S)",26430,19,117,25,223,100,2015,486,9826,2
5937481,"Surf Coast (S)",26490,61,99,82,1167,163,2015,1580,28941,8
5937481,"Swan Hill (RC)",26610,197,435,337,844,446,2015,2271,20409,12
5937481,"Towong (S)",26670,4,5,24,96,35,2015,165,5762,1
5937481,"Wangaratta (RC)",26700,272,410,457,956,396,2015,2509,27065,18
5937481,"Warrnambool (C)",26730,271,500,193,1145,449,2015,2564,33644,6
5937481,"Wellington (S)",26810,238,722,437,1905,1047,2015,4374,41965,25
5937481,"West Wimmera (S)",26890,11,19,18,42,64,2015,154,3879,0
5937481,"Whitehorse (C)",26980,378,676,312,5881,1120,2015,8380,165557,13
5937481,"Whittlesea (C)",27070,833,1423,609,8693,2146,2015,13735,195397,31
5937481,"Wodonga (RC)",27170,135,657,260,1700,757,2015,3520,38559,11
5937481,"Wyndham (C)",27260,549,1356,798,9232,1829,2015,13816,209847,52
5937481,"Yarra (C)",27350,961,894,1126,8385,1232,2015,12629,89151,31
5937481,"Yarra Ranges (S)",27450,497,898,556,4222,1227,2015,7438,150661,38
5937481,"Yarriambiack (S)",27630,19,42,77,201,88,2015,447,6759,20
6053355,"Alpine (S)",20110,37,47,76,188,105,2016,456,11985,3
6053355,"Ararat (RC)",20260,142,280,153,463,363,2016,1405,11299,4
6053355,"Ballarat (C)",20570,507,1656,676,7520,1823,2016,12214,104344,32
6053355,"Banyule (C)",20660,461,1465,416,6083,1229,2016,9667,127430,13
6053355,"Bass Coast (S)",20740,124,555,212,1343,607,2016,2851,33581,10
6053355,"Baw Baw (S)",20830,428,614,284,1909,788,2016,4062,48378,39
6053355,"Bayside (C)",20910,219,450,294,3694,613,2016,5284,101852,14
6053355,"Benalla (RC)",21010,69,321,71,766,335,2016,1575,13715,13
6053355,"Boroondara (C)",21110,349,734,322,6451,808,2016,8675,177915,11
6053355,"Brimbank (C)",21180,1529,2584,1221,11577,2555,2016,19492,200144,26
6053355,"Buloke (S)",21270,19,13,9,122,57,2016,223,5966,3
6053355,"Campaspe (S)",21370,163,693,318,1750,765,2016,3708,36955,19
6053355,"Cardinia (S)",21450,374,1523,387,4082,1155,2016,7541,95604,20
6053355,"Casey (C)",21610,1114,3214,944,14089,3992,2016,23385,300169,32
6053355,"Central Goldfields (S)",21670,59,413,136,644,278,2016,1532,12729,2
6053355,"Colac-Otway (S)",21750,141,251,152,925,325,2016,1814,20676,20
6053355,"Corangamite (S)",21830,40,101,61,502,161,2016,867,15961,2
6053355,"Darebin (C)",21890,910,1294,751,11742,1591,2016,16319,153638,31
6053355,"East Gippsland (S)",22110,273,763,387,1957,865,2016,4263,44611,18
6053355,"Frankston (C)",22170,1157,2940,1301,8601,2247,2016,16274,137554,28
6053355,"Gannawarra (S)",22250,48,122,61,228,116,2016,578,9771,3
6053355,"Golden Plains (S)",22490,26,62,23,509,105,2016,736,21714,11
6053355,"Greater Bendigo (C)",22620,489,2221,775,5148,1559,2016,10210,110497,18
6053355,"Greater Dandenong (C)",22670,1344,3083,1540,11121,3248,2016,20392,155913,56
6053355,"Greater Geelong (C)",22750,924,2583,1383,16030,2759,2016,23725,231487,46
6053355,"Greater Shepparton (C)",22830,461,1503,621,4155,1437,2016,8193,64803,16
6053355,"Hepburn (S)",22910,16,90,22,560,134,2016,825,15175,3
6053355,"Hindmarsh (S)",22980,16,68,15,151,99,2016,349,5497,0
6053355,"Hobsons Bay (C)",23110,257,920,411,4267,910,2016,6803,93377,38
6053355,"Horsham (RC)",23190,158,731,215,1241,523,2016,2876,19886,8
6053355,"Hume (C)",23270,1295,3510,1195,13962,3146,2016,23273,199220,165
6053355,"Indigo (S)",23350,26,61,47,199,78,2016,413,15549,2
6053355,"Kingston (C)",23430,709,1571,704,6971,1388,2016,11389,155995,46
6053355,"Knox (C)",23670,821,1341,646,6928,1633,2016,11402,158017,33
6053355,"Glen Eira (C)",22310,490,863,464,4555,910,2016,7304,148050,22
6053355,"Glenelg (S)",22410,88,246,126,858,294,2016,1616,19283,4
6053355,"Latrobe (C)",23810,591,3121,1116,6485,2832,2016,14168,73903,23
6053355,"Loddon (S)",23940,49,74,27,242,126,2016,519,7399,1
6053355,"Macedon Ranges (S)",24130,202,588,212,1153,432,2016,2607,46272,20
6053355,"Manningham (C)",24210,195,335,165,3346,744,2016,4793,121184,8
6053355,"Mansfield (S)",24250,46,63,89,346,97,2016,663,8392,22
6053355,"Maribyrnong (C)",24330,592,535,601,6455,947,2016,9168,86877,38
6053355,"Maroondah (C)",24410,625,1595,645,4548,1172,2016,8614,112971,29
6053355,"Melbourne (C)",24600,1938,3986,4074,21480,4459,2016,36087,137340,150
6053355,"Melton (S)",24650,638,1585,799,7565,1835,2016,12446,136539,24
6053355,"Mildura (RC)",24780,386,1018,616,3294,1197,2016,6522,53687,11
6053355,"Mitchell (S)",24850,250,803,317,2080,948,2016,4423,40732,25
6053355,"Moira (S)",24900,175,200,175,797,365,2016,1716,29155,4
6053355,"Monash (C)",24970,493,986,454,9170,1397,2016,12519,189236,19
6053355,"Moonee Valley (C)",25060,554,956,516,6561,1231,2016,9836,121382,18
6053355,"Moorabool (S)",25150,118,382,127,1420,425,2016,2482,32420,10
6053355,"Moreland (C)",25250,708,1499,604,10481,1803,2016,15143,170178,48
6053355,"Mornington Peninsula (S)",25340,700,1883,1197,6437,1728,2016,11966,157787,21
6053355,"Mount Alexander (S)",25430,72,281,123,687,339,2016,1508,18360,6
6053355,"Moyne (S)",25490,85,228,100,357,291,2016,1062,16503,1
6053355,"Murrindindi (S)",25620,29,49,78,376,174,2016,714,13713,8
6053355,"Nillumbik (S)",25710,97,357,90,1959,393,2016,2918,63090,22
6053355,"Northern Grampians (S)",25810,114,268,160,478,261,2016,1288,11657,7
6053355,"Port Phillip (C)",25900,805,960,945,8886,1529,2016,13179,108049,54
6053355,"Pyrenees (S)",25990,22,99,31,264,111,2016,529,6902,2
6053355,"Queenscliffe (B)",26080,1,3,4,99,6,2016,114,3035,1
6053355,"South Gippsland (S)",26170,78,310,85,685,340,2016,1504,28112,6
6053355,"Southern Grampians (S)",26260,119,265,134,516,279,2016,1319,15869,6
6053355,"Stonnington (C)",26350,722,657,741,8248,1099,2016,11482,112119,15
6053355,"Strathbogie (S)",26430,31,76,23,328,122,2016,594,9938,14
6053355,"Surf Coast (S)",26490,36,116,63,1002,201,2016,1419,29337,1
6053355,"Swan Hill (RC)",26610,138,441,261,858,444,2016,2159,20679,17
6053355,"Towong (S)",26670,15,28,45,118,67,2016,278,5740,5
6053355,"Wangaratta (RC)",26700,188,419,386,1060,481,2016,2590,27410,56
6053355,"Warrnambool (C)",26730,101,428,249,1299,436,2016,2520,33795,7
6053355,"Wellington (S)",26810,282,892,388,2026,1156,2016,4757,42467,13
6053355,"West Wimmera (S)",26890,16,19,16,64,52,2016,167,3933,0
6053355,"Whitehorse (C)",26980,262,856,314,5161,1118,2016,7727,168949,16
6053355,"Whittlesea (C)",27070,948,1878,694,10742,2194,2016,16481,200894,25
6053355,"Wodonga (RC)",27170,213,515,218,1759,691,2016,3402,39439,6
6053355,"Wyndham (C)",27260,667,2092,739,10186,2074,2016,15784,218553,26
6053355,"Yarra (C)",27350,879,1097,966,9934,1374,2016,14281,92225,31
6053355,"Yarra Ranges (S)",27450,686,1259,684,4725,1482,2016,8862,150939,26
6053355,"Yarriambiack (S)",27630,18,67,47,211,127,2016,473,6674,3
