lga_code,a_total,b_total,c_total,d_total,e_total,f_total,offence_total,lga_name,volunteer_rating_percentage
20110,757.0182959849894,1962.8904127175897,308.67114886751176,753.6664591621445,310.3007185989403,58.392835185649176,4150.939870516825,Alpine (S),31.4
20260,2741.282606308138,4447.090153670112,1026.2313654552577,1458.4247731428081,1490.8709419958577,80.2733267367438,11244.173167308918,Ararat (RC),30.5
20570,1654.982096733962,6724.424868282347,423.47053158991883,700.7331893529561,1133.0351012499646,24.337906480215832,10660.983693689364,Ballarat (C),22.2
20660,958.2864519819699,4150.998946615263,294.0925950613301,321.34899928369464,1185.0410487710512,17.720303552260305,6927.488345265569,Banyule (C),19.3
20740,1772.2569392120683,3679.986280607524,469.9348338740665,709.0823012809797,988.7502171626996,48.38268992961864,7668.393262066958,Bass Coast (S),24.7
20830,1412.7956336659342,3766.134970812026,590.6369577859194,665.34341790226,834.5390987787065,62.528155664083485,7331.97823460893,Baw Baw (S),25.8
20910,504.90921947679544,3128.654441519578,232.80237623262275,259.47386255080716,318.5712791236556,9.570107788438323,4453.981286691897,Bayside (C),22.9
21010,2053.42850209239,3965.3282994042747,476.03209015482315,638.8880819861072,1341.8158595773323,64.39853521155743,8539.891368426484,Benalla (RC),28.5
21110,409.6410821283278,3174.894020132028,186.75132604300737,204.61591239908233,202.71619379093718,12.349148544579698,4190.967683037963,Boroondara (C),25.1
21180,1247.8574626493762,5950.6456905567375,672.184404234602,554.4874918048902,1001.6232156626022,15.644691978774706,9442.442956886984,Brimbank (C),10.1
21270,812.7853639018278,2318.8046680712077,154.6393172671588,436.83646063254855,118.30600183971652,62.11354500393081,3903.4853567163905,Buloke (S),46.1
21370,1356.3701168220355,4544.765072012021,307.9878026155673,768.639354906781,957.4263503359485,35.244653224930275,7970.4333499172835,Campaspe (S),27.5
21450,1170.6102552078974,4013.451378220644,376.49205248973357,433.02072372335476,954.2992328253022,31.867121795723932,6979.740764262657,Cardinia (S),18.9
21610,1139.1589477515702,3817.2873006968557,347.41132050879116,330.6316860974,675.3681445294525,12.537517406776683,6322.3949169908465,Casey (C),13.3
21670,1927.4597459119427,4141.42576857688,361.11460376207435,1061.5381430442594,1598.4797029853253,38.05469019844299,9128.072654478925,Central Goldfields (S),25.2
21750,1605.6622887913277,3708.737615139791,387.54865245811163,785.2795348832494,778.7508015814772,85.29012001134832,7351.269012865305,Colac-Otway (S),26.5
21830,956.9073440873362,2520.5293698963906,232.93601954005013,359.95515046251836,461.36244801536094,22.60431154701156,4554.294643548668,Corangamite (S),32.2
21890,1066.9639961026005,6637.152621301238,425.2641580245642,435.6672228144259,613.9858924637106,23.71472833374241,9202.748619040281,Darebin (C),15.7
22110,1830.7597789264921,4277.593760184026,439.5630340887395,897.8013842096498,1238.6623818128623,59.93520717605512,8744.315546397824,East Gippsland (S),27.6
22170,1519.057319408292,5769.637938483334,722.2560734949932,1167.6468063080351,1568.3441529400648,30.08833393969647,10777.030624574418,Frankston (C),15.0
22250,1165.8910531281658,2417.9508525322904,361.65108594875016,774.9114972727705,716.188812823842,25.779636986215785,5462.372938692035,Gannawarra (S),35.7
22310,481.1397732308831,2864.5445640904427,231.5250984236997,225.79848315386312,299.03002952958497,17.544420397333667,4119.582368825807,Glen Eira (C),20.0
22410,1365.8956852216672,4274.762199437901,480.61589838565226,832.1443659752646,954.6261248129446,38.17445874540615,7946.2187325788345,Glenelg (S),31.1
22490,409.91843706013987,1700.6699267462511,77.14409666889831,139.185945030468,160.927990732734,19.983569170508378,2507.8299654089997,Golden Plains (S),23.5
22620,1294.993290326815,4132.556973511533,402.2314278237651,737.5473595711961,1325.7847339830623,24.64215848745388,7917.755943703826,Greater Bendigo (C),23.3
22670,1828.909101348117,6199.163000016544,774.2746566609019,1041.0343167829947,1562.879426413342,47.55963120203978,11453.82013242394,Greater Dandenong (C),10.6
22750,1091.3259295948442,5576.58844152046,313.8225828511589,652.3688665632528,752.8054623246541,19.118564174853248,8406.029847029224,Greater Geelong (C),20.0
22830,1831.7369985128832,6005.902198853255,722.6583489611248,1016.1703723302638,1539.7433672862321,23.7321119296489,11139.943397873409,Greater Shepparton (C),21.6
22910,768.2612187084957,3105.942147809331,123.6889369475731,235.82040089022811,356.22292515993627,14.774396090567143,4604.710025606132,Hepburn (S),30.2
22980,1018.7937293020084,2091.1437275515405,379.57426322507865,410.65042174898855,623.4660640367242,14.115857001574039,4537.744062865914,Hindmarsh (S),40.6
23110,996.9859328053853,5104.689098610857,323.3912804863363,487.87426672437704,564.9920331852848,39.05447117172472,7516.987082983966,Hobsons Bay (C),15.6
23190,2476.85239442768,6184.021840837637,749.4952349996635,1188.4107577636782,2165.31591349213,85.21850365406341,12849.31464517485,Horsham (RC),32.6
23270,1489.5502004887749,5874.468044767119,483.6649163049774,547.3415614743915,1146.4423917379108,37.672972634757876,9579.140087407932,Hume (C),11.1
23350,549.0168147103557,1568.3952428571324,164.8509385525074,362.2577401031924,250.23236538535534,28.61215742625189,2923.3652590347947,Indigo (S),33.2
23430,883.8955491520522,4102.793193085296,392.2387542640914,436.09301294020986,676.4944988897478,37.81743521443916,6529.332443545836,Kingston (C),16.4
23670,897.0581570233055,4102.319081489217,397.8955869474573,365.0189133115484,537.8536976264852,23.540040221996442,6323.6854766200095,Knox (C),17.8
23810,3332.773236826512,7435.004867053652,822.999222072086,1336.0054672618285,2863.1816090337984,36.61935248389684,15826.583754731773,Latrobe (C),19.5
23940,1292.5467565701317,2854.4259703451585,333.18945386591844,365.6683173137972,1020.369917638224,61.88213131063619,5928.082547043866,Loddon (S),37.3
24130,788.6242186045567,2459.314975765415,317.11567991664526,335.9804290374595,661.6397418810503,38.46372042055225,4601.138765625679,Macedon Ranges (S),25.8
24210,515.2599253752766,2428.4414809240743,172.99025575529194,138.01136113331754,241.90861209282934,12.212364409245875,3508.823999690035,Manningham (C),18.6
24250,905.013315435499,3432.580914997353,302.4663667819812,781.0497429937303,457.9273580689707,228.33461134641288,6107.372309623946,Mansfield (S),31.8
24330,1163.6785997264913,7283.803713000404,791.2430135163434,774.5303968117831,490.0137338574822,36.92801406925273,10540.197470981757,Maribyrnong (C),15.0
24410,919.6474137070925,3770.890647634473,357.6503589410213,462.56848678619644,1042.6177056721,31.83979103219494,6585.214403773079,Maroondah (C),20.3
24600,3135.8475234498887,16107.753909621397,1602.0033281574924,4231.945020884887,2587.8850283618185,133.7347990481707,27799.16960952365,Melbourne (C),21.2
24650,1228.862037689051,5042.852346917771,388.3241635842928,445.3209426024484,711.1465197413982,26.639311657420933,7843.145322192383,Melton (S),11.5
24780,1825.6894210370615,5809.166462169143,681.930787966756,1336.3494350459173,1298.9454679886353,27.594566540092494,10979.676140747606,Mildura (RC),22.3
24850,1943.637652337984,4247.113913646052,426.9721602579407,794.8646057463187,1322.751984143469,56.34516976825658,8791.685485900021,Mitchell (S),21.0
24900,985.633613035573,2638.7750999653063,481.09474957493984,517.5129644697676,525.9917049316498,21.54797972683401,5170.556111704072,Moira (S),26.7
24970,649.0171992028003,3923.1690322330096,218.7786602799994,253.9617572892943,308.0855190008412,11.048485692564954,5364.06065369851,Monash (C),18.2
25060,942.9648643108852,5042.453111818768,424.05598060353725,412.2409733337806,500.3676582686461,25.03548477434095,7347.118073109958,Moonee Valley (C),16.7
25150,978.0659448713066,3899.867634759446,291.3347675104395,379.8916025731345,595.1568613976484,32.98294978524483,6177.29976089722,Moorabool (S),21.9
25250,998.7732456582368,5607.853918900086,330.06980186203407,359.7223538414304,565.4478180689418,21.974403534805354,7883.841541865533,Moreland (C),15.7
25340,980.2402348843058,3883.8690940831125,333.6116388772001,640.8453573540592,777.3744672876285,26.97533475618186,6642.916127242487,Mornington Peninsula (S),20.2
25430,1425.3262639194784,2856.0071414621116,366.669547043921,533.5513358187679,1049.1554269741932,44.243424116519705,6274.953139334992,Mount Alexander (S),33.7
25490,1753.740711301781,2684.5997218218845,527.8371231935485,720.9935504341404,1138.7489231474603,31.948666695469235,6857.868696594282,Moyne (S),33.5
25620,995.0806085390068,2419.751638380487,269.9910879822936,661.0217785371862,301.2427439556871,113.46563724509778,4760.553494639758,Murrindindi (S),31.9
25710,559.2630980578796,2616.1760913771323,140.76990200105652,165.35452163209436,319.87833535566494,16.85998915740331,3818.3019375812305,Nillumbik (S),22.9
25810,2187.821884950342,5341.291903812529,729.8503342021884,1108.2227213077927,1131.989678210888,66.75395774691997,10565.930480230661,Northern Grampians (S),29.9
25900,1400.4583663628352,7328.466678449277,655.1759871101166,1179.3329179723762,711.0226596187291,76.51339473857456,11350.970004251907,Port Phillip (C),20.2
25990,1235.2372937569949,3214.9334045087817,258.246835542681,405.24354556356366,516.5101272237155,61.70110573774109,5691.872312333478,Pyrenees (S),31.7
26080,222.84830839826319,2555.0460257745,26.316464536936998,322.2980117818321,118.22425473658136,45.926037617493435,3290.6591028456073,Queenscliffe (B),38.8
26170,972.3759433519479,2619.267468585806,254.0126700942467,388.5452942343064,715.2045706574245,17.93404609392216,4967.339993017654,South Gippsland (S),31.5
26260,1371.6382444830772,3224.8056798964185,469.52023704405553,890.6729929451782,834.0483980842953,59.91252643865538,6850.59807889168,Southern Grampians (S),34.3
26350,917.3555830208722,6501.496366718463,506.67825467450484,780.6667340083944,438.9825110020744,30.823856409204797,9176.003305833514,Stonnington (C),21.7
26430,1017.7771796540299,2707.6918608756737,294.1408163046891,352.2734910983992,526.4775428535853,79.78076852509474,4978.141659311472,Strathbogie (S),31.3
26490,555.1303201699711,3261.483521672464,146.16017098292247,398.6814324494444,285.2592882540411,27.08797701085649,4673.8027105397,Surf Coast (S),28.6
26610,2099.0430907948626,3975.606304688836,649.9581281865612,1336.8114624888838,1629.0824405279247,44.505899403351876,9735.007326090421,Swan Hill (RC),28.4
26670,1010.383824529129,2111.9519859060442,137.58055488499713,648.3854115300143,302.4896111332066,81.94063802692179,4292.732026010313,Towong (S),40.5
26700,1588.9321605027865,3671.625767505847,818.1975845532581,1599.2139992933712,1217.0790925158758,121.82527769059399,9016.873882061733,Wangaratta (RC),26.9
26730,1226.4753252625892,3401.3832520212222,391.64349888672496,594.3115081589824,937.3906451742102,21.571906006091268,6572.776135509821,Warrnambool (C),25.8
26810,2247.39189277315,4956.9336062989005,492.90169181672746,812.8657457399909,1382.584733491636,40.75518453743706,9933.432854657842,Wellington (S),26.4
26890,1073.5784993334546,1643.6874825356476,308.7995370072746,363.8349313464302,458.5514635953994,28.86464110648958,3877.316554924696,West Wimmera (S),45.0
26980,599.4755128292843,3245.2920224873696,177.15889241553367,203.60464670073208,320.9542963371343,22.709083579001486,4569.194454349055,Whitehorse (C),22.1
27070,1058.4156596330974,4955.2511029243715,376.3481984606806,312.91590577551904,635.6390612544698,13.080732142703932,7351.650660190842,Whittlesea (C),10.5
27170,1614.7014157556573,4763.920692850688,430.9249634966951,637.7237266465061,1105.6908837443577,21.614546282238035,8574.576228776143,Wodonga (RC),21.8
27260,874.617605257837,4709.645125118745,278.48886803691397,359.9984692133833,579.5687833726681,33.18870736942245,6835.50755836897,Wyndham (C),13.1
27350,1401.8056170065208,9546.781354518902,1069.151452121574,1322.7589753329503,764.3238680198752,74.7344154672022,14179.555682467024,Yarra (C),22.4
27450,807.8237320852152,2862.8343201280013,309.02513852203253,355.3586909083425,476.6522130811669,22.401888847662946,4834.095983572422,Yarra Ranges (S),21.4
27630,1269.7240631762602,2581.188842994036,293.5722137055709,862.866603602248,562.7774265801147,96.5181906537542,5666.647340711985,Yarriambiack (S),42.5
