lga_code,a_total,b_total,c_total,d_total,e_total,f_total,offence_total,lga_name,ref_period
20110,652.4073003551077,1891.1553390040467,222.974646956809,635.8906598397886,231.2329672144686,24.77496077297878,3658.435874143199,Alpine (S),2012
20260,2320.2470224966914,5090.427878253198,335.24481693868546,1561.5350683722982,741.067490074989,123.51124834583149,10172.033524481694,Ararat (RC),2012
20570,1755.8157528240574,6803.528137411668,232.114303399185,580.8015680610719,710.7855779646154,22.6956207768092,10105.740960437406,Ballarat (C),2012
20660,974.1100323624595,3521.0355987055013,278.31715210355986,254.0453074433657,891.5857605177994,20.22653721682848,5939.320388349514,Banyule (C),2012
20740,1446.9558400836163,3635.35406323491,385.41938855500393,646.7206689312777,411.5495165926313,101.25424614580612,6627.2537235432455,Bass Coast (S),2012
20830,1160.3756546866534,3381.795195954488,270.9048221058335,528.2644031063753,327.34332671121547,13.545241105291673,5682.228643669857,Baw Baw (S),2012
20910,435.087429891125,3515.7538766083803,127.84559551303201,172.17914879577697,239.1949851534147,0.0,4490.0610359617285,Bayside (C),2012
21010,1347.3162916029423,3554.001893525599,502.51256281407035,655.4511688879178,589.906051999126,50.97953535794917,6700.167504187604,Benalla (RC),2012
21110,395.3507699248477,3079.1057711714493,168.58801600398914,218.45207707559155,120.50481425637251,20.776692113167673,4002.7781405454175,Boroondara (C),2012
21180,1233.6164358053938,6431.357133251264,563.7911593408298,435.5157396008979,629.4805879979724,17.068906658942556,9310.829962655302,Brimbank (C),2012
21270,802.5177025963809,2974.036191974823,94.41384736428009,802.5177025963809,78.67820613690007,15.735641227380016,4767.899291896145,Buloke (S),2012
21370,900.8034192658316,4339.005058565748,227.22969134633593,838.5857656829063,432.8184597073065,27.051153731706655,6765.493548299835,Campaspe (S),2012
21450,1126.1036564074425,3811.044046490747,300.5437222527062,400.30927320796127,326.7321793784606,14.964832643288274,5979.697710380606,Cardinia (S),2012
21610,1043.565984157824,3314.9006127634134,289.56807652069944,291.43625765954266,391.19713047377076,9.714541921984756,5340.382603497235,Casey (C),2012
21670,1406.8833955965345,3807.3285112471185,286.14577537556636,882.2828074079962,524.6005881885383,39.74246880216199,6946.983546617916,Central Goldfields (S),2012
21750,1468.6762652284874,3664.4676650455053,279.28925699426975,905.2824192228054,433.3798815428324,91.49130832570906,6842.586796359609,Colac-Otway (S),2012
21830,689.5710014035516,3338.01183865259,152.55995606273265,311.2223103679746,305.1199121254653,18.307194727527918,4814.792213339842,Corangamite (S),2012
21890,965.1481944953367,6000.37333812681,358.81942187899693,369.8812923030123,339.46114863697017,26.963309158537342,8060.646704599664,Darebin (C),2012
22110,1362.3725671918442,4033.8276181649676,176.08897126969416,773.8646895273401,611.6774791473587,76.45968489341983,7034.291010194625,East Gippsland (S),2012
22170,1504.3186544621035,5600.588976425764,496.37961655813103,1091.42796423638,1025.3958134098395,46.29840460251681,9764.409429694735,Frankston (C),2012
22250,1011.9506553585197,2447.9568234387048,240.940632228219,790.2852737085582,443.33076329992286,19.275250578257516,4953.739398612182,Gannawarra (S),2012
22490,364.663585002568,1412.4293785310736,66.76938880328711,77.04160246533128,92.44992295839754,5.136106831022086,2018.4899845916793,Golden Plains (S),2012
22620,1145.6976014671106,3838.617827324936,231.64905168669463,646.6869359586892,766.3722793301481,37.642970899087885,6666.666666666667,Greater Bendigo (C),2012
22670,1662.370419646322,5674.510782194136,671.4618326958257,1055.3522922556683,1059.5099506624535,47.12012861023339,10170.325406064638,Greater Dandenong (C),2012
22750,956.3323782234958,4939.369627507163,245.27220630372491,533.6389684813754,461.66189111747855,37.59312320916906,7173.868194842407,Greater Geelong (C),2012
22830,1418.7466935988073,5788.807130604851,686.1283444749034,1093.3166610558042,814.3766331618012,32.06207217172446,9833.437535067891,Greater Shepparton (C),2012
22910,699.3481803367736,3102.933188484519,61.10809342748506,325.9098316132537,244.43237370994024,27.159152634437802,4460.890820206409,Hepburn (S),2012
22980,726.5179034769071,2144.957619788964,570.8354955889984,674.6237675142709,242.17263449230236,0.0,4359.107420861443,Hindmarsh (S),2012
23110,902.8603794958935,5757.009345794393,278.6745964316058,475.78589634664405,205.04106485414894,64.57094307561597,7683.942225998301,Hobsons Bay (C),2012
23190,2434.9243543375273,4696.653252508788,560.3382405379247,1400.845601344812,891.4472008557893,56.03382405379247,10040.242473638633,Horsham (RC),2012
23270,1458.7101340193447,5557.927137513059,407.78727658761807,481.93041778536684,656.6161519709718,22.467618544772346,8585.438736421132,Hume (C),2012
23350,481.3634293891888,1879.9193391010213,117.0884017433162,552.917452676771,201.65224744682237,45.53437845573408,3278.475248812854,Indigo (S),2012
23430,859.2531363739384,3880.304504912875,254.64289999600035,405.9621102030477,474.62236857893265,75.32630287839802,5950.111322943192,Kingston (C),2012
23670,789.8669323276168,4042.488501322914,240.00051752133157,315.68801226525557,346.09239049572074,25.229164914641323,5759.3655188474795,Knox (C),2012
23810,2790.502831042824,6774.232780638099,540.5332360373509,1025.6618153808731,1575.6543830488777,31.080661072147677,12737.665707220172,Latrobe (C),2012
23940,1412.2035704769519,3290.7007727151613,173.19477751132428,359.71223021582733,293.09885424993337,173.19477751132428,5702.104982680523,Loddon (S),2012
24130,549.2106533079026,2300.250476825149,193.02801204127124,273.4563503918009,310.2235907806145,43.661097961716116,3669.830181308454,Macedon Ranges (S),2012
24210,438.3266687173177,2342.8688608633242,140.98226186814315,142.69113776957516,118.76687514952664,25.633138521480568,3209.2689428893673,Manningham (C),2012
22310,449.5769954467761,3017.0494534694994,168.7709168210741,152.2529121960328,178.10718030479308,17.236178739173525,3982.9936369773486,Glen Eira (C),2012
22410,976.8195161453589,4150.217633363701,278.3682558963458,698.4512602490131,409.96052232007287,30.36744609778318,6544.184634072274,Glenelg (S),2012
24250,819.672131147541,2955.78738201689,223.54694485842026,658.2215598609041,484.35171385991055,173.86984600099353,5315.44957774466,Mansfield (S),2012
24330,1229.4122238701116,8043.8685504644445,1241.1209117164938,798.7927041865064,254.989201987875,37.727994171675384,11605.911586397107,Maribyrnong (C),2012
24410,844.0573922047187,3654.5004067746468,225.57503143258634,340.2115228163597,756.2310479994084,28.65912284594335,5849.234524073663,Maroondah (C),2012
24600,3383.67261757954,17614.63886622778,1519.6645734125102,5587.2811094879435,2159.024075584815,140.39348118917073,30404.674723481756,Melbourne (C),2012
24650,1160.4923609402704,4908.3397663745645,313.87585785665203,380.892595074694,288.426463976383,86.52793919291489,7138.554983415478,Melton (S),2012
24780,1643.7726306109548,5647.834166714562,498.11291836695597,1436.8641875969884,808.4755828879055,26.821464835143782,10061.88095101251,Mildura (RC),2012
24850,1546.6342030268654,3455.71756633373,298.81304816977007,899.2059319923636,697.2304457294634,113.43828680519049,7011.039482057384,Mitchell (S),2012
24900,687.6810835340525,2921.77191328935,335.1136244632946,582.9580758892729,422.38279750061093,13.963067685970607,4963.870562362551,Moira (S),2012
24970,573.5531953915668,3823.687969277112,118.93448043972413,160.0613568534605,129.49408384325105,6.1134546020418945,4811.844540407156,Monash (C),2012
25060,877.4325407662558,5002.070247460643,299.5251645186014,434.31148855197205,299.5251645186014,21.142952789548332,6934.007558605622,Moonee Valley (C),2012
25150,718.983201008621,3516.543428629843,177.19017276041845,323.71281561999524,241.9327358844175,37.48253654547313,5015.844890448768,Moorabool (S),2012
25250,967.7192848069349,5419.4833298224785,263.63328801138795,331.2970374767805,269.37832334335525,20.42679229143926,7271.938055752376,Moreland (C),2012
25340,885.7654312802493,3795.6639925744216,257.2432539945634,592.7202811111848,385.20188291453957,21.878936551084003,5938.473778426042,Mornington Peninsula (S),2012
25430,1117.568171658471,2503.3527045149754,273.80420205632544,508.4935181046044,776.7098793026374,39.11488600804649,5219.04336164506,Mount Alexander (S),2012
25490,1836.558609638851,3919.6351534574137,265.00677924318995,955.2569949463824,597.8059903858006,61.62948354492789,7635.893011216565,Moyne (S),2012
25620,871.6382328838561,2220.070029054608,290.546077627952,722.6402443567011,193.69738508530136,111.74849139536616,4410.340460403785,Murrindindi (S),2012
25710,615.1296393682969,1848.5761183088714,181.67041162690634,176.88961132093513,175.29601121894473,4.780800305971219,3002.3425921499256,Nillumbik (S),2012
25810,1875.261615738803,3474.2570113017996,644.6211804102135,1071.5780661364588,669.7362913352868,33.48681456676434,7768.940979489326,Northern Grampians (S),2012
25900,1470.2073829113292,6453.572922684622,514.9710142040361,1264.0197621371794,401.4184114588521,168.33675319242184,10272.52624658844,Port Phillip (C),2012
25990,741.1799584939223,2282.8342721612808,207.53038837829826,237.17758671805512,74.11799584939224,0.0,3542.840201600949,Pyrenees (S),2012
26080,388.97893030794165,2658.0226904376013,0.0,291.7341977309562,194.48946515397083,97.24473257698541,3630.470016207456,Queenscliffe (B),2012
26170,742.1818705865398,2525.580054762934,190.9497045683816,554.834990632656,399.913532209252,7.205649228995533,4420.665801988759,South Gippsland (S),2012
26260,1099.4380649890056,3090.642560469094,274.8595162472514,1099.4380649890056,360.3713657463963,73.29587099926704,5998.04544344002,Southern Grampians (S),2012
26350,1003.0932827339481,6094.656428197298,413.0965440224535,848.9232806585827,194.68904108235247,34.58942354254993,8589.048000237184,Stonnington (C),2012
26430,827.6432857438443,2596.730809021312,206.91082143596108,413.82164287192217,144.83757500517277,196.56528036416302,4386.509414442375,Strathbogie (S),2012
26490,476.81444274586886,3461.45446604062,76.43590303559729,556.8901506879231,171.07083060347964,65.51648831622624,4808.182281429716,Surf Coast (S),2012
26610,2019.09307875895,4052.5059665871127,525.0596658711218,1131.2649164677803,863.961813842482,42.95942720763723,8634.844868735083,Swan Hill (RC),2012
26670,1049.0693739424705,2335.0253807106596,236.88663282571912,846.0236886632825,236.88663282571912,270.72758037225043,4974.619289340101,Towong (S),2012
26700,1495.1691708607325,3570.7725652988497,808.1995518166121,1605.378200653907,749.4214025935859,194.70261930127475,8423.643510524962,Wangaratta (RC),2012
26730,966.549509150406,3299.600048478972,284.8139619440068,627.1967034298873,515.0890801115016,30.299357653617747,5723.5486607683915,Warrnambool (C),2012
26810,1867.8772402704876,4421.430935830142,380.66865276398545,728.2356835484939,836.9981557667754,49.65243296921549,8284.8631011491,Wellington (S),2012
26890,1001.19189511323,1454.1120381406438,381.40643623361143,476.7580452920143,119.18951132300357,95.35160905840286,3528.0095351609057,West Wimmera (S),2012
26980,527.94797107272,2953.620932101245,160.70711128967457,189.58417034953797,124.29690638810767,37.665729208517476,3993.8228204098027,Whitehorse (C),2012
27070,1023.8004177576418,5099.585184313494,303.6097790591627,283.01609249507226,297.1374775675914,14.709776117207497,7021.85872731017,Whittlesea (C),2012
27170,1282.2615923009625,5867.235345581803,415.57305336832894,803.8057742782153,705.3805774278215,27.340332458442695,9101.596675415572,Wodonga (RC),2012
27260,784.9758748511397,5440.59846023963,312.53669091295376,384.10144303613464,290.7318055004221,12.300191771171706,7225.244466311452,Wyndham (C),2012
27350,1407.6333238667935,9185.424821267612,1092.767975107116,1343.4254880412905,329.68254164248583,97.54651981182165,13456.480669737117,Yarra (C),2012
27450,652.6619090695882,2812.3429490401045,232.5191811572352,280.09515194156864,240.56019030388316,36.18454115991557,4254.363922672295,Yarra Ranges (S),2012
27630,1098.282174035483,3069.557871022247,211.20811039143902,1027.87947057167,253.44973246972683,84.48324415657561,5744.860602647142,Yarriambiack (S),2012
20110,640.0665004156276,1870.3241895261847,299.25187032418955,897.7556109725687,307.5644222776392,33.25020781379884,4048.2128013300085,Alpine (S),2013
20260,2407.7046548956664,4761.9047619047615,2345.282682361334,1471.3750668806847,1257.3568753344034,98.091671125379,12341.71571250223,Ararat (RC),2013
20570,1567.4140204930507,6762.706705894288,360.1501471035812,748.706502992797,768.9966521253931,8.11605965303845,10216.090088262148,Ballarat (C),2013
20660,954.5637314032971,4356.252513067953,239.64616003216724,390.0281463610776,1055.0864495375956,10.454362685967029,7006.031363088058,Banyule (C),2013
20740,1762.7118644067796,3441.4850686037125,464.8910411622276,719.9354317998386,584.3422114608555,45.19774011299435,7018.563357546409,Bass Coast (S),2013
20830,1180.3002790203286,3901.8557066300546,491.607245670756,812.7020682935471,538.1106337747465,86.36343505026795,7010.9393684397,Baw Baw (S),2013
20910,439.6051694311591,2938.8419660120076,222.85539839218478,257.45395339371123,279.8412536888165,12.211254706421084,4150.8089956243,Bayside (C),2013
21010,2095.349346572242,3781.8500401547785,459.95473461341896,693.5825363218223,744.6886179455355,80.30955683726364,7855.73483244506,Benalla (RC),2013
21110,416.71068540104,3198.1077813384045,171.9665222852179,234.17966686621827,134.4038689532932,13.499078541160452,4168.867603385334,Boroondara (C),2013
21180,1302.7914765482171,6521.126832690644,644.7383918923763,583.2859637533095,898.229657966027,17.923624873894497,9968.095947724467,Brimbank (C),2013
21270,675.8931445123914,2333.440617959446,128.7415513356936,482.780817508851,144.8342452526553,144.8342452526553,3910.5246218216926,Buloke (S),2013
21370,1224.9986449130035,4507.019350642311,222.23426743996967,688.3841942652718,547.4551466204131,40.65260989755542,7230.744213778524,Campaspe (S),2013
21450,1287.2112407716122,4162.8959276018095,288.16384853536556,382.23386520600144,821.6241962371994,26.19671350321505,6968.3257918552035,Cardinia (S),2013
21610,1068.6372964240493,3460.2453827009563,318.73553682923637,315.824710008878,424.25300906722555,13.462574044157243,5601.158509074503,Casey (C),2013
21670,2171.156893819334,3843.10618066561,293.1854199683043,1125.1980982567354,911.2519809825673,55.467511885895405,8399.366085578447,Central Goldfields (S),2013
21750,1321.0103551727475,3087.196361172941,348.39833543017517,735.5075970192587,512.9197716055356,140.32710732604278,6145.3595277267,Colac-Otway (S),2013
21830,838.092873106531,2005.2148000993295,248.32381425378696,384.90191209336973,384.90191209336973,6.208095356344674,3867.6434070027312,Corangamite (S),2013
21890,1130.5830207978179,5447.664507330378,342.99352199113537,387.3167405386976,336.1745652915104,25.91203545857484,7670.644391408115,Darebin (C),2013
22110,1837.4216156399855,4947.436370343046,288.1777941718923,781.5381777941719,1035.134636665437,43.80302471412763,8933.511619328661,East Gippsland (S),2013
22170,1457.7477983886079,5773.280869402286,678.2836799700206,1491.4746112047967,1139.2167884579353,21.735057148210604,10561.738804571858,Frankston (C),2013
22250,1309.2813500145476,2647.6578411405294,232.76112889147512,824.362331490641,329.74493259625643,19.39676074095626,5363.204344874406,Gannawarra (S),2013
22490,437.1367542595996,1261.7356316129353,39.73970493269087,198.69852466345438,84.4468729819681,24.837315582931797,2046.5948040335802,Golden Plains (S),2013
22620,1281.1009104559882,4366.007108779533,316.4737412328221,776.4535933550018,1284.9023968371635,25.660033072931515,8050.59778373344,Greater Bendigo (C),2013
22670,1711.716628689162,6120.973133758135,718.3888441648814,1116.1292963473372,1251.2109593526995,42.29829851683063,10960.717160829046,Greater Dandenong (C),2013
22750,1159.5643725428172,4981.698224049889,252.60969768177506,743.8203262686972,564.8696280898369,12.201183966740476,7714.763432599755,Greater Geelong (C),2013
22830,1669.6700527851754,5477.857336501507,842.0112587111487,1097.166185593315,910.5841453107308,31.89436586027078,10029.183344762148,Greater Shepparton (C),2013
22910,621.3277503883298,2991.8281893698927,87.7963125548727,283.649625177281,141.8248125886405,13.507125008441955,4139.933815087458,Hepburn (S),2013
22980,808.0098366414895,2599.683822237836,281.0468997013877,351.30862462673457,544.5283681714386,35.13086246267346,4619.708413841559,Hindmarsh (S),2013
23110,999.0602344938692,5296.249888123154,378.14373937169967,521.3461022106865,341.2243802022733,31.325516871028373,7567.349861272711,Hobsons Bay (C),2013
23190,2110.2410251194956,8776.568697243974,376.28394182853657,1098.3423166887014,910.2003457744331,5.0849181328180615,13276.72124478796,Horsham (RC),2013
23270,1445.293510380878,5137.182715469447,390.54605439241413,475.7561026234863,732.4786838324858,33.31931373138079,8214.576380430093,Hume (C),2013
23350,371.1179113223517,1888.1437593593332,208.34689758447814,312.5203463767172,312.5203463767172,65.10840549514943,3157.7576665147467,Indigo (S),2013
23430,895.5145083909115,4020.2464149723164,343.1595758019705,428.94946975246313,518.6988972699016,25.73696818514779,6232.305834372711,Kingston (C),2013
23670,805.7637632463168,3925.432928405273,318.55776686482295,296.5882657017317,303.0498836908762,38.769707934866894,5688.162315843887,Knox (C),2013
23810,3136.2237913882605,6851.171679113075,666.820270251955,1271.2955558868575,1995.0395077456867,21.68521204071399,13942.236016426548,Latrobe (C),2013
23940,1119.050829176217,2871.7810435486044,256.16826210057974,296.6158824322502,256.16826210057974,40.447620331670485,4840.231899689901,Loddon (S),2013
24130,873.8877791901217,2172.2353368440167,206.55529326311967,299.6186671508989,474.39622298892317,43.12692936262938,4069.8202287997096,Macedon Ranges (S),2013
22310,473.196160674499,2861.811160073278,174.00038195205795,206.53703873984114,230.58587201776783,10.609779387320605,3956.7403928447648,Glen Eira (C),2013
22410,1107.6923076923076,4030.769230769231,415.38461538461536,841.025641025641,758.9743589743589,35.8974358974359,7189.74358974359,Glenelg (S),2013
24210,522.9582059296987,2188.077574972958,166.937798635539,145.64471207488353,257.22048565271825,20.441363098229267,3301.280140364027,Manningham (C),2013
24250,562.5535037299743,2935.0617585911705,146.75308792955852,660.3888956830133,110.0648159471689,207.9002079002079,4622.722269781093,Mansfield (S),2013
24330,1254.7019767236372,7234.101638433768,727.0707631718461,883.5929413546742,324.4048370402161,44.17964706773371,10468.051803791877,Maribyrnong (C),2013
24410,839.5300824000145,3418.413023221822,331.6098149197011,462.24398443352277,708.895912886193,44.76275738585497,5805.455575247109,Maroondah (C),2013
24600,3215.8514570618067,17916.272672569416,1714.0892289177339,4947.992779162727,2210.951603197799,171.06507349780796,30176.222814407287,Melbourne (C),2013
24650,1367.4197384066586,4665.841382568045,311.1103871776913,351.83164204388123,526.9330379684981,13.030801557180785,7236.166989721955,Melton (S),2013
24780,1841.0502916421258,5720.745539870423,630.7829688598407,1394.562346816636,875.8763513385139,17.09953831246556,10480.117036840005,Mildura (RC),2013
24850,1754.855994641661,4029.47086403215,369.72538513060954,736.7716008037509,584.0589417280644,34.82920294708641,7509.7119892833225,Mitchell (S),2013
24900,775.0043637633095,2688.078198638506,408.44824576714956,432.8853203002269,314.1909582824228,41.8921277709897,4660.499214522604,Moira (S),2013
24970,591.881513987932,3599.5611629182667,154.69007131102578,347.22984092155787,151.947339550192,16.456390565002742,4861.766319253977,Monash (C),2013
25060,955.8267161829552,4644.32635524748,319.1887214186939,387.8969203071865,273.9630715174075,30.440341279711948,6611.6421259534345,Moonee Valley (C),2013
25150,861.0167254973114,3869.626892752284,300.20123379408176,395.86975884933855,359.58169762148253,13.195658628311284,5799.49196714281,Moorabool (S),2013
25250,957.6710640720099,5259.371852852684,357.1718991411611,397.2051768032177,424.72805519588155,13.761439196331951,7409.909487261286,Moreland (C),2013
