lga_code,a_total,b_total,c_total,d_total,e_total,f_total,offence_total,lga_name,ref_period
25340,949.3379616846147,3767.1097787069543,213.0093487436393,534.4956806437616,523.3192641973361,34.84412186238544,6022.116155838691,Mornington Peninsula (S),2013
25430,1258.0716989534624,2633.0438655087955,283.90113560454245,489.8686261411712,779.3364506791361,50.1002004008016,5494.321977287909,Mount Alexander (S),2013
25490,1478.9812826020252,2516.1092359619515,306.84258975145747,816.201288738877,754.8327707885854,12.2737035900583,5885.240871432955,Moyne (S),2013
25620,1009.1266602359575,2255.694887586258,289.38190992060544,934.9261705127254,140.98093047414113,118.72078355717147,4748.83134228686,Murrindindi (S),2013
25710,529.8436003830195,2283.7535908075324,97.3507819980849,210.66070858601978,188.31790616022982,23.938716884774976,3333.8653048196616,Nillumbik (S),2013
25810,2318.4713375796177,12135.88110403397,458.59872611464965,1010.6157112526539,747.3460721868365,59.447983014862,16730.36093418259,Northern Grampians (S),2013
25900,1306.6916676432672,7527.6377983514985,522.4813469276144,1408.2581350834016,464.86190866830736,90.82386030704325,11320.754716981133,Port Phillip (C),2013
25990,991.2708980618435,2751.8863737239235,207.131232430833,458.6477289539872,266.3115845539281,73.97544015386892,4749.223257878384,Pyrenees (S),2013
26080,196.46365422396855,2324.8199083169616,65.48788474132286,130.97576948264572,0.0,0.0,2717.7472167648984,Queenscliffe (B),2013
26170,731.3138555296648,3265.8182469976696,297.5443627890303,444.52410826312956,458.8635956264564,7.169743681663381,5205.233912887614,South Gippsland (S),2013
26260,1245.8935101964917,3638.5049277877642,471.0841133081262,880.1834748651831,409.09936155705697,49.58780140085539,6694.353189115477,Southern Grampians (S),2013
26350,971.0433137701896,6377.261483241985,510.2585245186012,822.6221079691516,368.6278314012708,29.102197215889802,9078.915458117088,Stonnington (C),2013
26430,752.4221809936096,2844.774273345702,391.6718202432488,505.0505050505051,195.8359101216244,30.921459492888065,4720.676149247577,Strathbogie (S),2013
26490,488.28816078126107,2682.0465642912745,162.76272026042037,544.9012808718421,176.91600028306559,31.844880050951808,4086.759606538815,Surf Coast (S),2013
26610,1990.5031416374886,3462.995827137992,474.84291812556955,1079.1884502853854,1160.7271331958368,23.981965561897454,8192.23943594417,Swan Hill (RC),2013
26670,985.7239972807614,2311.3528212100614,33.990482664853836,815.7715839564922,424.881033310673,0.0,4571.719918422842,Towong (S),2013
26700,1641.5767970849129,3743.23677720932,758.2170856490853,1777.761419264603,916.4857006146711,114.1006293937944,8951.378409216386,Wangaratta (RC),2013
26730,1299.6389891696751,3249.0974729241875,252.7075812274368,538.5078219013237,583.6341756919375,27.075812274368232,5950.661853188929,Warrnambool (C),2013
26810,1961.1090083270249,5630.204390613172,409.2543527630583,546.4610143830432,1000.662376987131,35.48448145344436,9583.175624526873,Wellington (S),2013
26890,465.23016650342805,2522.0372184133203,195.88638589618023,220.37218413320275,195.88638589618023,48.97159647404506,3648.383937316357,West Wimmera (S),2013
26980,534.1668729883635,3324.4615003713793,151.64644714038127,247.5860361475613,163.40678385739045,39.61376578360981,4460.881406288685,Whitehorse (C),2013
27070,996.7612240339513,4654.9028367210185,340.0714764351128,305.4500781773509,537.1900826446281,10.609783337056063,6844.985481349118,Whittlesea (C),2013
27170,1305.385048382341,4843.595035784169,412.7911651968799,490.52456643525346,565.5775055619589,10.721848446672206,7628.595169807274,Wodonga (RC),2013
27260,924.55953835494,4574.136663440228,268.1645800606147,335.3379561310251,414.6765892850531,23.801589946208406,6540.67691721807,Wyndham (C),2013
27350,1456.147913972314,8638.69329884562,949.6096182401686,1417.8282320256742,439.4788523255257,85.02179431910714,12986.779709728411,Yarra (C),2013
27450,752.3930651315349,2579.824620121829,239.64120757748177,307.2494812236428,321.9760358792422,12.048999263672268,4213.133409197402,Yarra Ranges (S),2013
27630,868.8221051132316,2350.092579404643,299.1026919242273,484.26150121065376,455.77553055120353,42.72895598917533,4500.783364193135,Yarriambiack (S),2013
20110,815.3756552125801,2637.4906398202847,324.4862301356186,748.8143772360429,257.92495215908144,141.44271570014143,4925.534570263749,Alpine (S),2014
20260,2836.8794326241136,3860.310620342939,305.23386300386034,1463.3270491067422,1445.372115988868,71.81973247149655,9982.942813538019,Ararat (RC),2014
20570,1580.2075019952115,6032.521947326416,492.8172386272945,850.9577015163608,1146.2490023942537,11.971268954509178,10114.724660814047,Ballarat (C),2014
20660,931.0408047763669,4094.0287442905997,216.81772166024984,270.2250280986202,1274.6012387306598,30.290711114299604,6817.004248670795,Banyule (C),2014
20740,1977.2223979753242,4027.2065801961403,474.5333755140778,873.1414109459032,993.3565327428029,9.490667510281556,8354.95096488453,Bass Coast (S),2014
20830,1542.080501829587,4264.680257884649,561.9445896497648,734.0128942324446,897.3688795957485,84.94511238891793,8085.032235581112,Baw Baw (S),2014
20910,486.41831975498934,2794.4031867405965,298.25650059050787,265.22809616269996,309.26596873311047,13.011189623075845,4166.58326160498,Bayside (C),2014
21010,2447.989414099831,3749.1729765492905,529.2950084540174,757.1859148717195,1433.507314562964,51.45923693302948,8968.609865470851,Benalla (RC),2014
21110,394.66592485699886,3048.9536426911463,222.5429003598936,211.53166310250302,177.3388737242902,9.2726208483289,4064.305625583161,Boroondara (C),2014
21180,1215.3594721636132,5361.850260831727,612.7395173980581,537.8547539175357,1127.3192772608368,17.203256475255138,8872.326538047026,Brimbank (C),2014
21270,739.6449704142011,1923.076923076923,164.3655489809336,361.6042077580539,49.30966469428008,49.30966469428008,3287.310979618672,Buloke (S),2014
21370,1222.5866789557863,4559.624820407167,257.52934479113014,750.901352706769,840.3589145815826,10.843340833310744,7641.844452275746,Campaspe (S),2014
21450,1017.9929682652756,3803.1114277179036,422.823264471356,432.0150745685594,728.4509502033687,62.04471815612289,6466.438403382586,Cardinia (S),2014
21610,1083.6290450717652,3629.045071765267,343.2021609024946,325.1946401144007,643.3275073707255,14.47663435905584,6038.875059583708,Casey (C),2014
21670,2014.4341343484814,3909.9056229677217,253.78697755571417,1038.940439368705,1522.7218653342852,63.44674438892854,8803.235783963835,Central Goldfields (S),2014
21750,1726.4923917284434,3891.92352711666,312.13421771361686,785.2126414358173,755.9500585251658,68.27936012485368,7539.992196644557,Colac-Otway (S),2014
21830,1080.4020100502512,2110.552763819095,232.41206030150752,376.88442211055275,320.35175879396985,37.688442211055275,4158.291457286432,Corangamite (S),2014
21890,1120.5649907516395,6881.452833361358,346.3931393980158,439.88565663359674,850.1765596098872,30.939969732638307,9669.413149487136,Darebin (C),2014
22110,2021.6127112047254,3896.6985667841936,455.60694170978525,940.9771509684509,1504.1897522780348,57.23705297861624,8876.322175923806,East Gippsland (S),2014
22170,1464.0582954654963,5596.038517705839,784.2904691658205,1238.7045122647314,1684.223011289928,34.84088095538143,10802.155686847196,Frankston (C),2014
22250,1183.1985801617038,2474.857030171564,414.11950305659633,916.9788996253205,631.0392427529088,29.579964504042593,5649.773220272135,Gannawarra (S),2014
22490,379.78381536663744,1553.2184243840684,68.1663258350375,146.0706982179375,77.9043723829,4.86902327393125,2230.012659460512,Golden Plains (S),2014
22620,1282.5662534679732,4056.9448206929405,547.4026398632427,801.4871416427684,1246.1350197569382,21.48508654753342,7956.020961971397,Greater Bendigo (C),2014
22670,1890.061953889179,5523.664244711172,752.0104906801547,1007.5870097547268,1467.223315001405,54.192926819477336,10694.739940856114,Greater Dandenong (C),2014
22750,1039.9900402834962,5211.955216846149,307.2394689336878,662.9436297831094,674.0593848096538,10.671124825482647,7906.858865481579,Greater Geelong (C),2014
22830,1851.7051844577147,6128.526397490931,638.3551662416246,970.9968161442081,1557.0797231154268,7.920039283394846,11154.5833267333,Greater Shepparton (C),2014
22910,806.1807188444743,2344.6422573060127,147.7997984548203,208.26335236815586,423.244877393349,13.436345314074572,3943.5673496808868,Hepburn (S),2014
22980,939.3831974477137,1453.3853243530664,354.4842254519674,372.20843672456573,620.347394540943,35.44842254519674,3775.2570010634527,Hindmarsh (S),2014
23110,1085.4057376149608,5163.6339691389185,385.2147764437323,520.2045698983735,597.0280295880068,26.339471893588534,7777.826554577581,Hobsons Bay (C),2014
23190,2468.1326494337513,4743.28373368544,853.1816565943833,1208.6740135087095,2056.7772078614594,259.0015743232949,11589.050835407039,Horsham (RC),2014
23270,1451.7488299614668,5834.0267876545695,370.4901176133864,537.4491834906636,1119.9508133291638,28.621554150390367,9342.28728619964,Hume (C),2014
23350,710.5143080633596,1284.140538426439,189.0359168241966,345.4794341959455,208.59135649566522,19.555439671468612,2757.3169936770746,Indigo (S),2014
23430,891.9586497118288,3926.578407412732,417.554268985977,444.9991505155717,622.0839813374805,29.405230210280067,6332.57968817387,Kingston (C),2014
23670,943.4630568203041,4113.2413269019,449.5134564235988,417.3133520952608,475.917541972836,22.540073029836616,6421.988807243735,Knox (C),2014
23810,3443.404555889105,6442.630299243401,912.8078349339165,1378.7201673481031,2982.925603444763,47.54207473614148,15208.03053559543,Latrobe (C),2014
23940,992.7920576635387,2257.5819393444854,244.79804161566705,312.79749762001904,3250.373997008024,13.599891200870394,7071.943424452605,Loddon (S),2014
22310,405.53020991743574,2631.779958197057,215.26432375754294,231.23554777826385,248.59557388774311,37.49765639647522,3769.903269934518,Glen Eira (C),2014
22410,1549.9870834409714,4546.628778093515,485.662619478171,1017.8248514595713,971.325238956342,51.666236114699046,8623.09480754327,Glenelg (S),2014
24130,787.4368037224286,2798.532504138517,257.25918303431615,313.18509238960223,599.5257482886672,38.02961836159456,4793.968949935126,Macedon Ranges (S),2014
24210,491.2014179010001,2418.027598430181,222.8130143056083,124.91032620162889,254.04059585601553,1.6879773811030934,3512.6809300755367,Manningham (C),2014
24250,1107.460143604722,4064.7438237799684,352.92685895095536,803.2128514056224,474.6257758305951,377.2666423268833,7180.2360958987465,Mansfield (S),2014
24330,1203.700309173785,6932.580562378561,606.1272622844643,799.2081240605638,712.4439393383925,15.886400019552493,10269.946597255319,Maribyrnong (C),2014
24410,915.5911318972884,3862.9311507847283,290.5068129693754,452.3991545622161,1126.0511759679812,44.97009488690021,6692.44952106849,Maroondah (C),2014
24600,2971.342506568877,14246.891550091268,1723.051233148068,4130.41164962715,2810.9063822472517,130.14971309764505,26012.75303478026,Melbourne (C),2014
24650,1128.9741299612967,4953.853867970353,401.91792412917783,436.39041664708,720.7884799197731,6.267725912345853,7648.1925445400275,Melton (S),2014
24780,1659.8136481949525,5784.827794334,818.5899128597836,1401.4108416009656,1239.201780527368,24.51997434833453,10928.363951865404,Mildura (RC),2014
24850,1956.0857447972285,4060.6360534472433,362.0451644831089,755.3460266194359,1148.6468887557628,28.65105618211653,8311.410934284897,Mitchell (S),2014
24900,1078.9245446660884,2522.1162185602775,523.8508239375542,381.6131830008673,568.9505637467477,17.346053772766695,5092.8013876843015,Moira (S),2014
24970,662.2444952615731,3703.7037037037035,274.08812987560617,249.76078107007896,305.98398719840844,16.758840288252053,5212.539937397622,Monash (C),2014
25060,923.2972710299496,4915.726744929538,386.19913552776285,405.8074801572078,487.65100556706483,11.935514122270817,7130.617151333794,Moonee Valley (C),2014
25150,980.2335738086766,3869.172786386723,307.3339587848986,381.741127753874,459.3833910258484,45.29132024198505,6043.156158002005,Moorabool (S),2014
25250,942.2583587928806,5520.691111913844,295.10625661999256,369.8012012416504,536.334192529281,34.28620408862984,7698.477325186279,Moreland (C),2014
25340,969.1119942243527,3992.8714983512086,321.95331351748627,608.7844473785195,787.6473993326786,40.97587626586189,6721.3445290701075,Mornington Peninsula (S),2014
25430,1398.7947144357827,3134.8482335379,409.1336318903079,469.9507933875159,1089.1800740863603,16.58649859014762,6518.493945928015,Mount Alexander (S),2014
25490,2032.3212536728697,2907.6885406464253,1010.0391772771793,728.4524975514203,1585.4554358472085,48.97159647404506,8312.928501469149,Moyne (S),2014
25620,964.0150121421738,2273.8980057399367,463.61027301493857,684.3770696887188,470.96916623739787,132.46007800426815,4989.329604827434,Murrindindi (S),2014
25710,480.5167942210696,2378.7172429155594,120.92475616159366,138.4270235007717,249.80508838645005,14.320036913872933,3382.710942099317,Nillumbik (S),2014
25810,2116.9440887750748,2842.5096030729833,742.6376440460947,913.3589415279556,1109.6884336320957,93.89671361502347,7819.035424669228,Northern Grampians (S),2014
25900,1278.4673656893706,7130.794844151012,684.0754486561782,1264.1561638346388,935.9526012994571,28.622403709463523,11322.068827340121,Port Phillip (C),2014
25990,1413.635694301281,3887.498159328523,176.70446178766014,382.85966720659695,338.68355175968196,73.62685907819171,6273.008393461934,Pyrenees (S),2014
26080,65.94131223211342,1978.2393669634025,0.0,692.3837784371909,98.91196834817012,0.0,2835.476425980877,Queenscliffe (B),2014
26170,987.8583231553991,2424.74315683598,251.4548458941016,305.33802715712335,517.2785401250089,39.514332926215964,4526.187226093829,South Gippsland (S),2014
26260,1357.9781214635987,2822.8341506349807,540.6764742864328,880.1710046523324,886.4579403998492,81.73016471771659,6569.84785615491,Southern Grampians (S),2014
26350,755.1016555603798,6212.598871123025,440.79059143337173,833.4434523247692,433.2395748777679,58.520378305929434,8733.694523625243,Stonnington (C),2014
26430,1263.5011208477686,2527.002241695537,366.82290605257793,356.6333808844508,336.25433054819644,10.189525168127165,4860.403505196658,Strathbogie (S),2014
26490,562.1925509486999,2716.0927617709067,158.11665495432186,393.53478566408995,340.8292340126493,7.027406886858749,4177.793394237527,Surf Coast (S),2014
26610,2153.2030718382425,4077.962476912608,617.283950617284,1560.2216389617965,1856.7123554000195,14.581510644502773,10279.965004374453,Swan Hill (RC),2014
26670,1242.4503882657464,2191.5444348576357,86.28127696289906,379.6376186367558,276.10008628127696,34.51251078515962,4210.526315789473,Towong (S),2014
26700,1589.9365500959127,3644.6805371108157,833.7022281245389,1516.1575918548028,1375.9775711966947,29.511583296443856,8989.96606167921,Wangaratta (RC),2014
26730,1241.494568461263,3211.173451116151,316.34236600214876,495.40408260713855,835.6213441566193,11.937447773665989,6111.973260116986,Warrnambool (C),2014
26810,2190.923317683881,5422.772324180774,443.4011476264998,834.6374543557641,1254.3273106653387,28.453549580310142,10174.515104092568,Wellington (S),2014
26890,929.4147199196182,1532.2783220296408,276.312484300427,251.19316754584278,1004.7726701833711,0.0,3993.9713639788993,West Wimmera (S),2014
26980,597.0203976876917,3341.358786649231,190.0443640541168,206.54339244466712,402.0874326289674,18.943328892854087,4755.9977023575275,Whitehorse (C),2014
27070,1081.1215833614317,5225.77779205001,339.8575274428263,318.9843879620858,680.7854722949214,11.774591501956188,7658.3013546132315,Whittlesea (C),2014
27170,1770.5624294007932,4239.892820553235,436.0732392886227,667.2445950560854,1247.799931699372,26.26947224630257,8387.84248824441,Wodonga (RC),2014
27260,842.9963184652759,4473.440356633024,244.9347591975757,362.14280347617023,589.0455558616545,93.16536852913923,6605.725162162838,Wyndham (C),2014
27350,1273.487155145467,9732.915012098128,1272.3294395498801,1542.077173321602,860.1826875209837,122.71785313219955,14803.709320768261,Yarra (C),2014
27450,837.7989282572183,2989.282572182676,288.5974032898771,367.24519448665654,390.57292916366737,21.32821456183849,4894.825241941934,Yarra Ranges (S),2014
27630,1176.6414875072633,1350.9587449157466,406.74026728646135,958.744915746659,479.3724578733295,14.526438117373619,4386.984311446833,Yarriambiack (S),2014
20110,801.1469050430089,1846.8544442570417,387.92376454714116,851.7456569404623,362.62438859841455,67.46500252993759,4317.760161916006,Alpine (S),2015
20260,2928.908233587232,4425.099746100835,888.6470801595938,1441.784548422198,1532.4628219078709,72.54261878853826,11289.445048966269,Ararat (RC),2015
20570,1624.3674811474925,6816.436629978933,546.3781527496111,675.3430861013212,1452.0860816318493,48.23879186438008,11162.850223473588,Ballarat (C),2015
20660,967.2666201913937,4010.0766842005196,373.9146967488434,365.99277520755436,1554.2810064009127,17.42822739083592,7288.960010140059,Banyule (C),2015
20740,1866.8248368869604,3296.600380857241,655.5739393750196,674.3046233571629,1301.7825367589674,56.19205194643025,7851.278369181781,Bass Coast (S),2015
20830,1552.3821776233974,3336.335177323213,744.0284746344183,664.6940263304601,1140.700716154209,47.171834126677815,7485.312406192375,Baw Baw (S),2015
20910,561.5815082756783,2767.442089991216,300.03651760247135,313.85398880784834,322.7366488684478,8.88266006059948,4274.533413606261,Bayside (C),2015
21010,1933.9063426200357,3156.4908120924715,385.2993479549496,570.5394190871369,1600.4742145820983,44.457617071724954,7691.167753408417,Benalla (RC),2015
21110,387.3285770680886,2922.4141383512506,174.49810340585972,177.93085298105694,168.77685411386432,12.01462351319034,3842.9631494333103,Boroondara (C),2015
21180,1210.9390669501383,5654.558947410646,775.7029965100887,605.7202454972121,1062.0161257972643,13.037025151430061,9321.97440731678,Brimbank (C),2015
21270,890.4569892473119,2318.548387096774,67.20430107526882,386.4247311827957,100.80645161290322,50.40322580645161,3813.8440860215055,Buloke (S),2015
21370,1363.3766021716058,4582.687022069829,391.86872397746754,704.8194410428061,1091.24554385392,46.262279914006584,8180.259613029635,Campaspe (S),2015
21450,1213.634963249857,4020.5096606663437,479.73240614409576,545.7506271730998,1301.6592579551955,35.20971788213547,7596.4966330707275,Cardinia (S),2015
21610,1170.0449332845103,3988.556214516223,414.4265616284124,406.2133184582374,847.3329203897184,14.373175547806207,6840.947123824907,Casey (C),2015
21670,1860.834990059642,4087.4751491053676,508.94632206759445,1192.8429423459245,1789.2644135188866,15.904572564612327,9455.268389662027,Central Goldfields (S),2015
21750,1940.2616637867195,3426.3144902493214,315.97136509503827,765.2431498395458,977.5364107627747,29.622315477659836,7454.94939521106,Colac-Otway (S),2015
21830,1167.762108353009,2003.7011039499712,280.7734031012699,344.5855401697403,663.6462255120923,38.28728224108225,4498.755663327165,Corangamite (S),2015
21890,1082.972673829044,7213.6319351011725,485.8133230824292,492.441062824345,701.8776386688847,14.58102743221479,9991.31766093809,Darebin (C),2015
22110,1993.4083418570292,4123.195817706558,665.9847709967041,1125.1278554381179,1331.9695419934083,81.82748039549949,9321.513808387315,East Gippsland (S),2015
22170,1535.6215663634157,5625.464253406977,811.2023887446588,1070.8165711806193,1855.5427260224606,27.211684844562445,10925.859190562694,Frankston (C),2015
22250,1137.8381075955685,2185.8468909072762,429.18454935622316,718.6345942708853,928.236350933227,29.94310809462022,5429.683601157801,Gannawarra (S),2015
22490,384.44903647460234,1931.8564082848766,91.30664616271805,168.19645345763854,264.3087125762891,14.416838867797587,2854.534095823922,Golden Plains (S),2015
22620,1354.7036528122321,3742.2650940177246,473.0857548622703,761.7326189400297,1321.50465247102,22.1326668941413,7675.424439997418,Greater Bendigo (C),2015
22670,1797.183430558011,6543.842764454396,867.4929127465808,1038.3726487668505,2059.0680834626387,58.269335271279765,12364.229175259758,Greater Dandenong (C),2015
22750,1108.8832708569435,5825.124226309825,364.83305727486703,723.9996512945689,947.6070089791648,15.255862610060152,8985.70307732543,Greater Geelong (C),2015
