lga_code,a_total,b_total,c_total,d_total,e_total,f_total,offence_total,lga_name,ref_period
22830,2001.0731307010067,6222.579932455891,735.4101568664584,961.0832307546634,2097.3392671148563,22.093867373670424,12039.579585266547,Greater Shepparton (C),2015
22910,831.4181424901988,3400.0270379883736,216.30390698932,216.30390698932,378.53183723130996,0.0,5042.584831688522,Hepburn (S),2015
22980,819.0753549326538,1510.7389879868947,400.4368401892974,382.23516563523845,473.2435384055333,0.0,3585.7298871496178,Hindmarsh (S),2015
23110,1023.0592598182426,4736.904518062548,299.69491488880027,481.8835501988982,696.4133633746941,32.34117786569787,7270.296784208881,Hobsons Bay (C),2015
23190,2740.972994841711,6463.032264589866,1163.1435217962983,1153.0292303024173,3292.201881258218,65.74289471022556,14878.122787498734,Horsham (RC),2015
23270,1512.8398090780697,5834.871086461244,599.4659958970341,641.7327299155696,1461.29501149449,21.133367009267754,10071.337999855674,Hume (C),2015
23350,680.4484479294927,1509.9475082625884,142.57015099475083,298.1012248072063,136.08968958589853,0.0,2767.1570215799366,Indigo (S),2015
23430,882.9793432031953,4218.1036659179035,491.33527968564897,449.2578183159953,759.9836868918998,29.130550178991047,6830.790344193634,Kingston (C),2015
23670,912.7639210950597,4046.0942568457294,461.8418432564025,386.6881636166263,715.5658044334248,10.27742627552495,6533.231415522768,Knox (C),2015
23810,3461.6848860608034,8331.97367705444,1195.1378691466798,1494.262250503073,3539.1852939576875,51.666938597922446,18073.91091532061,Latrobe (C),2015
22310,462.7382897138131,2735.4189592831317,268.6206024483435,225.55928449860906,254.95034278176115,7.518642816620302,3954.8061215422786,Glen Eira (C),2015
22410,1670.3204927445454,4196.68023802067,767.3034763545255,949.9947802484601,1357.1354003549432,52.19751539826704,8993.631903121412,Glenelg (S),2015
23940,1235.7544967733077,2581.353837704243,329.53453247288206,494.3017987093231,302.0733214334752,68.6530275985171,5011.671014691748,Loddon (S),2015
24130,798.9758982961066,2533.7688708395867,492.18681027633085,335.4815926547188,653.3062593802418,24.278273152644125,4837.997704599629,Macedon Ranges (S),2015
24210,509.8708996835284,2432.142797340969,173.30587230622393,140.65404129200783,303.0759699268264,6.697811490095611,3565.747392039651,Manningham (C),2015
24250,879.5180722891565,3084.33734939759,240.96385542168676,722.8915662650603,469.8795180722892,120.48192771084338,5518.0722891566265,Mansfield (S),2015
24330,1040.5316410225707,6778.423037777645,700.4729689277375,699.2755792372627,542.4175297850686,43.10602885709154,9804.226785607376,Maribyrnong (C),2015
24410,961.6240762176119,3892.7967233549994,387.32080847653816,487.0447867509572,1210.043629240495,15.136675273795744,6953.966699314397,Maroondah (C),2015
24600,2861.683982012715,15120.948984338658,1642.1150565979221,3527.6787098775008,2856.256783997519,117.84772832997363,26126.53124515429,Melbourne (C),2015
24650,1143.4855972038085,5145.685187417139,447.4508858623599,472.30926841026877,858.7441243823068,9.792696155236833,8077.46775943112,Melton (S),2015
24780,1754.2205036310477,5756.861265679525,743.1858907856267,1301.518438177874,1674.9976421767424,49.04272375742715,11279.826464208243,Mildura (RC),2015
24850,2133.203893416447,4583.194951843241,490.5091587256981,804.7415885343485,2212.400684669034,43.43049842883785,10267.480775617607,Mitchell (S),2015
24900,1134.6287300485774,2328.2442748091603,537.8209576682858,589.8681471200555,638.445523941707,20.81887578070784,5249.826509368494,Moira (S),2015
24970,679.175165255278,3643.0913148873915,285.659365889602,272.8447401300685,431.9596766442767,5.87337013978621,5318.603632946403,Monash (C),2015
25060,944.114129934857,5244.892668690366,658.9565406454095,408.08476121187795,653.1028657919604,46.82939882759255,7955.980365102062,Moonee Valley (C),2015
25150,1019.1770383540768,3863.982727965456,307.97561595123193,406.40081280162553,736.6014732029464,38.1000762001524,6372.237744475489,Moorabool (S),2015
25250,1066.7386220543262,5680.877855729448,318.40259039395573,345.38586076632487,715.9561072135276,13.191821070936019,8140.552857228518,Moreland (C),2015
25340,1001.8385317549914,3784.1499209753897,432.21623713834146,709.6087475405606,997.3228397251879,23.868657871818854,6949.004935006289,Mornington Peninsula (S),2015
25430,1505.7915057915059,2266.9608383894097,474.3519029233315,529.5091009376723,1070.0496414782128,82.7357970215113,5929.398786541644,Mount Alexander (S),2015
25490,1657.5266498243886,1916.3226323248507,542.2392014295397,499.1065376794627,1374.0834308953108,30.809045535769304,6020.087497689321,Moyne (S),2015
25620,861.7541809683779,2607.171547506025,94.93901993719419,394.3620828160374,343.24107208062514,146.06003067260644,4447.527933980866,Murrindindi (S),2015
25710,547.9058177055047,3464.7455352864126,150.1549471262899,158.1419123989649,420.11437334270477,6.389572218139995,4747.4521580780165,Nillumbik (S),2015
25810,2389.4343557216093,4153.271352854288,825.4409592492832,1172.9950473542444,834.1298114519071,86.88852202624034,9462.160048657572,Northern Grampians (S),2015
25900,1531.8267103531323,7306.281329636787,809.3197793273405,1085.6273395129147,864.3945970670326,44.806631381444454,11642.25638727865,Port Phillip (C),2015
25990,1421.870419231897,3327.469950161243,381.11990618586924,498.3875696276752,469.0706537672237,131.92612137203164,6229.84462034594,Pyrenees (S),2015
26080,265.1640702684786,2552.2041763341067,33.145508783559826,364.6005966191581,198.87305270135897,99.43652635067949,3513.423931057342,Queenscliffe (B),2015
26170,1191.077744892803,2443.514040280084,252.65285497726126,335.66736446978996,1097.2352559012488,14.437305998700642,5334.584566519887,South Gippsland (S),2015
26260,1396.7367151291983,3320.424100057139,311.091359278776,749.1587835692972,844.3908323281062,57.13922925528538,6678.941019617802,Southern Grampians (S),2015
26350,877.3311346013099,6466.495585551365,525.2869623220092,737.4398977219037,612.3715733595204,18.528640646278987,9237.453794202389,Stonnington (C),2015
26430,1017.7081213108081,2269.489110523102,193.36454304905354,254.42703032770203,1190.7185019336455,20.35416242621616,4946.061469570527,Strathbogie (S),2015
26490,563.2148163505062,4032.341660619882,210.77364292871704,283.33506098614424,342.0752565564424,27.64244497425797,5459.382882415949,Surf Coast (S),2015
26610,2185.310402273507,4135.430447351659,965.2604243226028,1651.2322994757214,2131.4126120829046,58.797589298838744,11127.443774805233,Swan Hill (RC),2015
26670,607.4279763970843,1666.0881638320027,69.42034015966678,416.5220409580007,86.77542519958348,17.355085039916695,2863.589031586255,Towong (S),2015
26700,1463.144282283392,3532.237206724552,1004.9879918714206,1688.5276186957326,1514.8716053944208,66.50655828560872,9270.275263255126,Wangaratta (RC),2015
26730,1334.5618832481275,3403.2814171917726,805.4928070384021,573.6535489240281,1486.1490904767566,17.83378908572108,7620.972535964808,Warrnambool (C),2015
26810,2494.936256404146,4539.497200047659,567.1392827356129,1041.3439771237936,1720.4813535088765,59.573454068866916,10422.971523888955,Wellington (S),2015
26890,1649.9097705594227,1082.753286929621,283.57824181490076,464.0371229698376,489.81696313482854,0.0,3970.0953854086106,West Wimmera (S),2015
26980,676.5041647287642,3552.2508864016622,228.3201555959579,188.45473160301285,408.31858513986117,7.85228048345887,5061.700803952717,Whitehorse (C),2015
27070,1098.2768415072903,4448.891231697518,426.3115605664365,311.67315772504185,728.2609251933244,15.865136107514445,7029.278852797126,Whittlesea (C),2015
27170,1963.2251873751911,4408.828029772556,350.1128141289971,674.2913457299203,1703.8823620944527,28.527710780881247,9128.867449881998,Wodonga (RC),2015
27260,871.5873946256081,4399.395750237078,261.61917968805847,380.27705900012865,646.1850776994668,24.779958731837958,6583.844419982178,Wyndham (C),2015
27350,1381.9250485131968,9405.390853720093,1077.9464055366739,1263.0256531054054,1002.7930140996737,34.77246469473141,14165.853439669774,Yarra (C),2015
27450,814.4111614817372,2802.317786288422,329.87966361566697,369.0404285116918,596.0401165530562,25.2221875601516,4936.911344010727,Yarra Ranges (S),2015
27630,1301.967746708093,2973.8126941855307,281.10667258470187,1139.2217783695812,621.3936972924988,295.90176061547567,6613.404349755881,Yarriambiack (S),2015
20110,876.0951188986232,1568.627450980392,308.7192323738006,634.1259908218607,392.156862745098,25.031289111389235,3804.755944931164,Alpine (S),2016
20260,3212.673687936986,4097.707761748828,1256.7483848128154,1354.102132932118,2478.095406673157,35.401362952473676,12434.728737056375,Ararat (RC),2016
20570,1747.1057272099977,7206.930920800429,485.89281606992256,647.85708809323,1587.0581921337116,30.667791152342254,11705.512535459633,Ballarat (C),2016
20660,964.451071176332,4773.60119281174,361.76724476183,326.4537393078553,1149.6507886682884,10.201679353370478,7586.125716079416,Banyule (C),2016
20740,1807.569756707662,3999.285310145618,369.25642476400344,631.3093713707156,1652.7202882582412,29.778743932580923,8489.919895178822,Bass Coast (S),2016
20830,1628.8395551697054,3946.008516267725,884.6996568688247,587.0436975484724,1269.171937657613,80.61515564926206,8396.378519161603,Baw Baw (S),2016
20910,601.8536700310254,3626.83108824569,215.0178690649177,288.65412559399914,441.81753917448845,13.745434552095197,5187.919726662216,Bayside (C),2016
21010,2442.5811155668976,5585.125774699234,503.09879693765953,517.6813707619395,2340.5030987969376,94.7867298578199,11483.776886620488,Benalla (RC),2016
21110,454.1494533906641,3625.8887671078883,196.16108816007645,180.9853019700419,412.55655790686563,6.182727707051121,4875.923896242588,Boroondara (C),2016
21180,1276.5808617795187,5784.335278599408,763.9499560316572,610.060756255496,1291.0704292909106,12.990646734351268,9738.987928691342,Brimbank (C),2016
21270,955.4140127388534,2044.9212202480724,318.47133757961785,150.85484411666107,217.9014415018438,50.28494803888702,3737.847804223936,Buloke (S),2016
21370,2070.0852388039507,4735.489108375051,441.0769855229333,860.5060208361521,1875.25368691652,51.41388174807197,10033.824922202679,Campaspe (S),2016
21450,1208.1084473452995,4269.695828626417,391.19702104514454,404.7947784611522,1593.0295803522868,20.919626793857997,7887.745282624158,Cardinia (S),2016
21610,1329.9174798197016,4693.689221738421,371.1242666631131,314.4895042459414,1070.730155345822,10.660661160879371,7790.611288973878,Casey (C),2016
21670,2183.9893157357214,5059.313378898578,463.5085238431927,1068.4264278419357,3244.559666902349,15.7121533506167,12035.509466572394,Central Goldfields (S),2016
21750,1571.87076804024,4473.786032114529,681.950087057458,735.1518668988199,1213.9678854710776,96.73050880247631,8773.4571483846,Colac-Otway (S),2016
21830,1008.7087275233381,3145.166342960967,250.61086398095355,382.1815675709542,632.7924315519077,12.53054319904768,5431.9904767871685,Corangamite (S),2016
21890,1035.5511006391648,7642.640492586469,592.3013837722439,488.81136177247816,842.2395501113007,20.177299886746766,10621.721188768404,Darebin (C),2016
22110,1938.9836587388759,4386.810427921365,611.9566922956221,867.4990473201676,1710.3404989800724,40.34879289861245,9555.939118154714,East Gippsland (S),2016
22170,1633.540282361836,6252.817075475812,841.1242130363348,945.8103726536488,2137.3424255201594,20.355642147811043,11830.990011195603,Frankston (C),2016
22250,1187.1865725104901,2333.4356770033774,491.24961621123737,624.2963872684475,1248.592774536895,30.703101013202335,5915.464128543649,Gannawarra (S),2016
22490,483.5589941972921,2344.1097909183013,119.73841761075805,105.92244634797827,285.53007276411535,50.658561296859176,3389.5182831353045,Golden Plains (S),2016
22620,1410.8980334307719,4658.950016742536,442.5459514737957,701.3765079594921,2010.0093215200413,16.2900350235753,9240.069866150212,Greater Bendigo (C),2016
22670,2083.2130739579125,7132.824074964885,862.0192030170672,987.7303367903895,1977.3848235875134,35.9174667923778,13079.088979110145,Greater Dandenong (C),2016
22750,1191.8595860674682,6924.794912889276,399.15848406173995,597.4417569885134,1115.8293986271367,19.871526262813894,10248.955664896948,Greater Geelong (C),2016
22830,2217.489931021712,6411.740197213092,711.3868185114886,958.2889681033286,2319.337067728346,24.69021495918399,12642.933197537152,Greater Shepparton (C),2016
22910,883.0313014827018,3690.2800658978585,105.43657331136737,144.97528830313013,593.0807248764415,19.769357495881383,5436.5733113673805,Hepburn (S),2016
22980,1800.9823540112789,2746.9528833909408,291.06785519374205,272.87611424413313,1237.0383845734036,0.0,6348.9175914134985,Hindmarsh (S),2016
23110,974.5440526039604,4569.647771935273,275.2283752958437,440.1512149672831,985.2533279073004,40.695246152692846,7285.519988862353,Hobsons Bay (C),2016
23190,2629.9909484059135,6240.571256160113,794.5288142411747,1081.1626269737505,3675.9529317107513,40.22930705018606,14462.435884541888,Horsham (RC),2016
23270,1579.158719004116,7008.3324967372755,650.0351370344342,599.8393735568718,1761.8712980624434,82.82300973797811,11682.06003413312,Hume (C),2016
23350,501.6399768473857,1279.825069136279,167.2133256157952,302.27024245932216,392.3081870216734,12.862563508907327,2656.1193645893627,Indigo (S),2016
23430,889.7721080803872,4468.732972210648,454.5017468508606,451.2965159139716,1007.0835603705248,29.488124619378826,7300.875028045771,Kingston (C),2016
23670,1033.43311162723,4384.338393970269,519.5643506711303,408.8167728788675,848.6428675395684,20.883828955112424,7215.679325642178,Knox (C),2016
22310,614.6572104018912,3076.663289429247,330.9692671394799,313.40763255656873,582.9111786558594,14.859844647078688,4933.468422830125,Glen Eira (C),2016
22410,1524.6590260851526,4449.515116942384,456.3605248146035,653.4252968936369,1275.7351034590054,20.743660218845616,8380.43872841363,Glenelg (S),2016
23810,3832.0501197515664,8775.015899219246,799.6968999905282,1510.087547190236,4223.103256971976,31.121875972558623,19171.07559909611,Latrobe (C),2016
23940,1702.9328287606436,3270.712258413299,662.2516556291391,364.91417759156644,1000.1351533991079,13.515339910798756,7014.461413704555,Loddon (S),2016
24130,933.6099585062241,2491.7876901798063,436.5491009681881,458.16044260027667,1270.746887966805,43.222683264177036,5634.076763485477,Macedon Ranges (S),2016
24210,613.9424346448376,2761.090573012939,160.91233166094534,136.1565883284922,276.43913387905997,6.601531555320834,3955.1425930815944,Manningham (C),2016
24250,1155.862726406101,4122.974261201144,548.141086749285,1060.5338417540515,750.7149666348903,262.1544327931363,7900.381315538609,Mansfield (S),2016
24330,1090.0468478423518,7430.044775947605,681.4231614811746,691.7826352199086,615.8131611358588,43.740000230210526,10552.850581857108,Maribyrnong (C),2016
24410,1037.4343858158288,4025.8119340361686,553.2393269069054,570.9429853679263,1411.8667622664223,25.670304768480406,7624.965699161731,Maroondah (C),2016
24600,3246.6870540265036,15640.017474879862,1411.0965487112276,2966.360856269113,2902.2862967817096,109.217999126256,26275.66622979467,Melbourne (C),2016
24650,1343.9383619332207,5540.5415302587535,467.26576289558295,585.1807908363179,1160.8404924600297,17.577395469426317,9115.34433385333,Melton (S),2016
24780,2229.590031106227,6135.56354424721,718.9822489615735,1147.3913610371226,1896.1759830126473,20.489131447091474,12148.192299811872,Mildura (RC),2016
24850,2327.4084258077187,5106.550132573898,613.7680447805166,778.257880781695,1971.4229598350191,61.37680447805165,10858.7842482569,Mitchell (S),2016
24900,1251.9293431658377,2733.66489452924,600.2400960384153,600.2400960384153,685.9886811867605,13.719773623735207,5885.782884582404,Moira (S),2016
24970,738.231626117652,4845.801010378575,260.52125388403897,239.91206747130565,521.0425077680779,10.040372867741867,6615.548838487391,Monash (C),2016
25060,1014.153663640408,5405.249542765814,456.4103409072186,425.1042164406584,787.5961839481965,14.829216852581107,8103.343164554877,Moonee Valley (C),2016
25150,1310.919185687847,4380.012338062924,363.97285626156696,391.73349784083894,1178.285009253547,30.845157310302284,7655.7680444170255,Moorabool (S),2016
25250,1059.4788985650318,6158.845444181974,416.03497514367314,354.92249291917875,880.8424120626638,28.205761026689704,8898.329983899212,Moreland (C),2016
25340,1095.1472554773206,4079.5502798075886,443.63604099197016,758.6176300962691,1193.3809502683998,13.309081229759105,7583.6412378713085,Mornington Peninsula (S),2016
25430,1846.4052287581699,3741.830065359477,392.156862745098,669.9346405228757,1530.5010893246188,32.6797385620915,8213.507625272332,Mount Alexander (S),2016
25490,1763.315760770769,2163.2430467187783,515.0578682663759,605.9504332545598,1381.5669878203964,6.059504332545598,6435.193601163424,Moyne (S),2016
25620,1268.8689564646684,2741.9237220156056,211.4781594107781,568.8033253117479,357.32516590096986,58.33880259607672,5206.738131699847,Murrindindi (S),2016
25710,622.9196386115074,3105.0879695672847,153.74861309240768,142.65335235378032,565.8582976699952,34.870819464257416,4625.138690759232,Nillumbik (S),2016
25810,2238.9980269366047,4100.540447799605,977.9531611907008,1372.5658402676504,2299.0477824483146,60.0497555117097,11049.155014154585,Northern Grampians (S),2016
25900,1415.0987052170774,8224.046497422465,745.0323464354136,874.6031892937464,888.4857795999964,49.97732510249979,12197.243843071199,Port Phillip (C),2016
25990,1608.2294986960303,3824.978267168937,318.7481889307447,449.145175311504,1434.3668501883512,28.977108084613157,7664.44508838018,Pyrenees (S),2016
26080,197.69357495881385,3261.9439868204286,32.948929159802304,131.79571663920922,98.84678747940693,32.948929159802304,3756.177924217463,Queenscliffe (B),2016
26170,1209.4479225953328,2436.681844052362,277.46158224245875,302.3619806488332,1102.7319294251565,21.34319863403529,5350.028457598179,South Gippsland (S),2016
26260,1758.1448106370913,3251.622660533115,749.8897220996913,844.4136366500725,1669.9224903900686,37.8095658201525,8311.802886130192,Southern Grampians (S),2016
26350,980.208528438534,7356.4694654786435,643.9586510760888,660.9049313675648,585.9845342894603,13.378642335375805,10240.904752985667,Stonnington (C),2016
26430,1227.6111893741195,3300.4628697927146,311.9339907426041,231.43489635741597,764.7413966592876,140.8734151740793,5977.057758100222,Strathbogie (S),2016
26490,685.1416300235197,3415.482155639636,122.71193373555577,214.74588403722262,395.40511981456865,3.4086648259876604,4836.89538807649,Surf Coast (S),2016
26610,2147.1057594661247,4149.136805454809,667.343681996228,1262.1500072537358,2132.598288118381,82.20900430388316,10440.543546593162,Swan Hill (RC),2016
26670,1167.247386759582,2055.7491289198606,261.3240418118467,783.9721254355401,487.8048780487805,87.10801393728222,4843.205574912892,Towong (S),2016
26700,1754.8340021889821,3867.2017511856984,685.8810653046334,1408.245165997811,1528.6391827800073,204.30499817584823,9449.10616563298,Wangaratta (RC),2016
26730,1290.131676283474,3843.763870395029,298.8607782216304,736.7953839325344,1266.459535434236,20.713123243083295,7456.724367509987,Warrnambool (C),2016
26810,2722.113641180211,4770.763180822756,664.0450231944805,913.6505992888596,2100.4544705300586,30.612004615348386,11201.638919631714,Wellington (S),2016
26890,1322.1459445715739,1627.256547165014,406.8141367912535,406.8141367912535,483.0917874396135,0.0,4246.1225527587085,West Wimmera (S),2016
26980,661.7381576688823,3054.768006913329,155.0763839975377,185.8549029588811,506.66177367134463,9.470313526567189,4573.569538736541,Whitehorse (C),2016
27070,1092.118231505172,5347.098469839816,471.8906487998646,345.4558125180443,934.8213485718836,12.444373649785458,8203.828884884566,Whittlesea (C),2016
27170,1752.0728213189989,4460.052232561678,540.0745455006465,552.7523517330561,1305.814041938183,15.213367478891454,8625.979360531453,Wodonga (RC),2016
27260,948.9688999922216,4660.654395043765,305.18913032536733,338.1330844234579,957.2048885167443,11.896427868754948,7222.046826170312,Wyndham (C),2016
27350,1489.8346435348333,10771.482786663051,953.1038221740308,1047.438330170778,1189.4822445107075,33.61344537815126,15484.955272431553,Yarra (C),2016
27450,981.8535964859976,3130.403673006976,454.4882369699017,453.1631983781528,834.1117935059858,17.225501692736803,5871.246000039751,Yarra Ranges (S),2016
27630,1902.9068025172312,3161.5223254420134,269.7033263410249,704.2253521126761,1003.8957147138149,44.950554390170815,7087.204075516931,Yarriambiack (S),2016
