lga_code,lga_name,c_total,e_total,d_total,b_total,a_total,ref_period,offence_total,lga_erp,f_total
20110,Alpine (S),27,28,77,229,79,2012,443,12109,3
20260,Ararat (RC),38,84,177,577,263,2012,1153,11335,14
20570,Ballarat (C),225,689,563,6595,1702,2012,9796,96935,22
20660,Banyule (C),344,1102,314,4352,1204,2012,7341,123600,25
20740,Bass Coast (S),118,126,198,1113,443,2012,2029,30616,31
20830,Baw Baw (S),120,145,234,1498,514,2012,2517,44296,6
20910,Bayside (C),124,232,167,3410,422,2012,4355,96992,0
21010,Benalla (RC),69,81,90,488,185,2012,920,13731,7
21110,Boroondara (C),284,203,368,5187,666,2012,6743,168458,35
21180,Brimbank (C),1090,1217,842,12434,2385,2012,18001,193334,33
21270,Buloke (S),6,5,51,189,51,2012,303,6355,1
21370,Campaspe (S),84,160,310,1604,333,2012,2501,36967,10
21450,Cardinia (S),241,262,321,3056,903,2012,4795,80188,12
21610,Casey (C),775,1047,780,8872,2793,2012,14293,267640,26
21670,Central Goldfields (S),36,66,111,479,177,2012,874,12581,5
21750,Colac-Otway (S),58,90,188,761,305,2012,1421,20767,19
21830,Corangamite (S),25,50,51,547,113,2012,789,16387,3
21890,Darebin (C),519,491,535,8679,1396,2012,11659,144641,39
22110,East Gippsland (S),76,264,334,1741,588,2012,3036,43160,33
22170,Frankston (C),654,1351,1438,7379,1982,2012,12865,131754,61
22250,Gannawarra (S),25,46,82,254,105,2012,514,10376,2
22490,Golden Plains (S),13,18,15,275,71,2012,393,19470,1
22620,Greater Bendigo (C),240,794,670,3977,1187,2012,6907,103605,39
22670,Greater Dandenong (C),969,1529,1523,8189,2399,2012,14677,144312,68
22750,Greater Geelong (C),535,1007,1164,10774,2086,2012,15648,218125,82
22830,Greater Shepparton (C),428,508,682,3611,885,2012,6134,62379,20
22910,Hepburn (S),9,36,48,457,103,2012,657,14728,4
22980,Hindmarsh (S),33,14,39,124,42,2012,252,5781,0
23110,Hobsons Bay (C),246,181,420,5082,797,2012,6783,88275,57
23190,Horsham (RC),110,175,275,922,478,2012,1971,19631,11
23270,Hume (C),726,1169,858,9895,2597,2012,15285,178034,40
23350,Indigo (S),18,31,85,289,74,2012,504,15373,7
23430,Kingston (C),382,712,609,5821,1289,2012,8926,150014,113
23670,Knox (C),371,535,488,6249,1221,2012,8903,154583,39
23810,Latrobe (C),400,1166,759,5013,2065,2012,9426,74001,23
23940,Loddon (S),13,22,27,247,106,2012,428,7506,13
24130,Macedon Ranges (S),84,135,119,1001,239,2012,1597,43517,19
24210,Manningham (C),165,139,167,2742,513,2012,3756,117036,30
22310,Glen Eira (C),235,248,212,4201,626,2012,5546,139242,24
22410,Glenelg (S),55,81,138,820,193,2012,1293,19758,6
24250,Mansfield (S),18,39,53,238,66,2012,428,8052,14
24330,Maribyrnong (C),954,196,614,6183,945,2012,8921,76866,29
24410,Maroondah (C),244,818,368,3953,913,2012,6327,108168,31
24600,Melbourne (C),1602,2276,5890,18569,3567,2012,32052,105418,148
24650,Melton (S),370,340,449,5786,1368,2012,8415,117881,102
24780,Mildura (RC),260,422,750,2948,858,2012,5252,52197,14
24850,Mitchell (S),108,252,325,1249,559,2012,2534,36143,41
24900,Moira (S),96,121,167,837,197,2012,1422,28647,4
24970,Monash (C),214,233,288,6880,1032,2012,8658,179931,11
25060,Moonee Valley (C),340,340,493,5678,996,2012,7871,113513,24
25150,Moorabool (S),52,71,95,1032,211,2012,1472,29347,11
25250,Moreland (C),413,422,519,8490,1516,2012,11392,156657,32
25340,Mornington Peninsula (S),388,581,894,5725,1336,2012,8957,150830,33
25430,Mount Alexander (S),49,139,91,448,200,2012,934,17896,7
25490,Moyne (S),43,97,155,636,298,2012,1239,16226,10
25620,Murrindindi (S),39,26,97,298,117,2012,592,13423,15
25710,Nillumbik (S),114,110,111,1160,386,2012,1884,62751,3
25810,Northern Grampians (S),77,80,128,415,224,2012,928,11945,4
25900,Port Phillip (C),517,403,1269,6479,1476,2012,10313,100394,169
25990,Pyrenees (S),14,5,16,154,50,2012,239,6746,0
26080,Queenscliffe (B),0,6,9,82,12,2012,112,3085,3
26170,South Gippsland (S),53,111,154,701,206,2012,1227,27756,2
26260,Southern Grampians (S),45,59,180,506,180,2012,982,16372,12
26350,Stonnington (C),418,197,859,6167,1015,2012,8691,101187,35
26430,Strathbogie (S),20,14,40,251,80,2012,424,9666,19
26490,Surf Coast (S),21,47,153,951,131,2012,1321,27474,18
26610,Swan Hill (RC),110,181,237,849,423,2012,1809,20950,9
26670,Towong (S),14,14,50,138,62,2012,294,5910,16
26700,Wangaratta (RC),220,204,437,972,407,2012,2293,27221,53
26730,Warrnambool (C),94,170,207,1089,319,2012,1889,33004,10
26810,Wellington (S),161,354,308,1870,790,2012,3504,42294,21
26890,West Wimmera (S),16,5,20,61,42,2012,148,4195,4
26980,Whitehorse (C),256,198,302,4705,841,2012,6362,159296,60
27070,Whittlesea (C),516,505,481,8667,1740,2012,11934,169955,25
27170,Wodonga (RC),152,258,294,2146,469,2012,3329,36576,10
27260,Wyndham (C),559,520,687,9731,1404,2012,12923,178859,22
27350,Yarra (C),885,267,1088,7439,1140,2012,10898,80987,79
27450,Yarra Ranges (S),347,359,418,4197,974,2012,6349,149235,54
27630,Yarriambiack (S),15,18,73,218,78,2012,408,7102,6
20110,Alpine (S),36,37,108,225,77,2013,487,12030,4
20260,Ararat (RC),263,141,165,534,270,2013,1384,11214,11
20570,Ballarat (C),355,758,738,6666,1545,2013,10070,98570,8
20660,Banyule (C),298,1312,485,5417,1187,2013,8712,124350,13
20740,Bass Coast (S),144,181,223,1066,546,2013,2174,30975,14
20830,Baw Baw (S),222,243,367,1762,533,2013,3166,45158,39
20910,Bayside (C),219,275,253,2888,432,2013,4079,98270,12
21010,Benalla (RC),63,102,95,518,287,2013,1076,13697,11
21110,Boroondara (C),293,229,399,5449,710,2013,7103,170382,23
21180,Brimbank (C),1259,1754,1139,12734,2544,2013,19465,195273,35
21270,Buloke (S),8,9,30,145,42,2013,243,6214,9
21370,Campaspe (S),82,202,254,1663,452,2013,2668,36898,15
21450,Cardinia (S),242,690,321,3496,1081,2013,5852,83980,22
21610,Casey (C),876,1166,868,9510,2937,2013,15394,274836,37
21670,Central Goldfields (S),37,115,142,485,274,2013,1060,12620,7
21750,Colac-Otway (S),72,106,152,638,273,2013,1270,20666,29
21830,Corangamite (S),40,62,62,323,135,2013,623,16108,1
21890,Darebin (C),503,493,568,7989,1658,2013,11249,146650,38
22110,East Gippsland (S),125,449,339,2146,797,2013,3875,43376,19
22170,Frankston (C),905,1520,1990,7703,1945,2013,14092,133425,29
22250,Gannawarra (S),24,34,85,273,135,2013,553,10311,2
22490,Golden Plains (S),8,17,40,254,88,2013,412,20131,5
22620,Greater Bendigo (C),333,1352,817,4594,1348,2013,8471,105222,27
22670,Greater Dandenong (C),1053,1834,1636,8972,2509,2013,16066,146578,62
22750,Greater Geelong (C),559,1250,1646,11024,2566,2013,17072,221290,27
22830,Greater Shepparton (C),528,571,688,3435,1047,2013,6289,62707,20
22910,Hepburn (S),13,21,42,443,92,2013,613,14807,2
22980,Hindmarsh (S),16,31,20,148,46,2013,263,5693,2
23110,Hobsons Bay (C),338,305,466,4734,893,2013,6764,89384,28
23190,Horsham (RC),74,179,216,1726,415,2013,2611,19666,1
23270,Hume (C),715,1341,871,9405,2646,2013,15039,183077,61
23350,Indigo (S),32,48,48,290,57,2013,485,15359,10
23430,Kingston (C),520,786,650,6092,1357,2013,9444,151533,39
23670,Knox (C),493,469,459,6075,1247,2013,8803,154760,60
23810,Latrobe (C),492,1472,938,5055,2314,2013,10287,73783,16
23940,Loddon (S),19,19,22,213,83,2013,359,7417,3
24130,Macedon Ranges (S),91,209,132,957,385,2013,1793,44056,19
22310,Glen Eira (C),246,326,292,4046,669,2013,5594,141379,15
22410,Glenelg (S),81,148,164,786,216,2013,1402,19500,7
24210,Manningham (C),196,302,171,2569,614,2013,3876,117409,24
24250,Mansfield (S),12,9,54,240,46,2013,378,8177,17
24330,Maribyrnong (C),576,257,700,5731,994,2013,8293,79222,35
24410,Maroondah (C),363,776,506,3742,919,2013,6355,109466,49
24600,Melbourne (C),1994,2572,5756,20842,3741,2013,35104,116330,199
24650,Melton (S),382,647,432,5729,1679,2013,8885,122786,16
24780,Mildura (RC),332,461,734,3011,969,2013,5516,52633,9
24850,Mitchell (S),138,218,275,1504,655,2013,2803,37325,13
24900,Moira (S),117,90,124,770,222,2013,1335,28645,12
24970,Monash (C),282,277,633,6562,1079,2013,8863,182300,30
25060,Moonee Valley (C),367,315,446,5340,1099,2013,7602,114979,35
25150,Moorabool (S),91,109,120,1173,261,2013,1758,30313,4
25250,Moreland (C),571,679,635,8408,1531,2013,11846,159867,22
25340,Mornington Peninsula (S),324,796,813,5730,1444,2013,9160,152106,53
25430,Mount Alexander (S),51,140,88,473,226,2013,987,17964,9
25490,Moyne (S),50,123,133,410,241,2013,959,16295,2
25620,Murrindindi (S),39,19,126,304,136,2013,640,13477,16
25710,Nillumbik (S),61,118,132,1431,332,2013,2089,62660,15
25810,Northern Grampians (S),54,88,119,1429,273,2013,1970,11775,7
25900,Port Phillip (C),535,476,1442,7708,1338,2013,11592,102396,93
25990,Pyrenees (S),14,18,31,186,67,2013,321,6759,5
26080,Queenscliffe (B),2,0,4,71,6,2013,83,3054,0
26170,South Gippsland (S),83,128,124,911,204,2013,1452,27895,2
26260,Southern Grampians (S),76,66,142,587,201,2013,1080,16133,8
26350,Stonnington (C),526,380,848,6574,1001,2013,9359,103085,30
26430,Strathbogie (S),38,19,49,276,73,2013,458,9702,3
26490,Surf Coast (S),46,50,154,758,138,2013,1155,28262,9
26610,Swan Hill (RC),99,242,225,722,415,2013,1708,20849,5
26670,Towong (S),2,25,48,136,58,2013,269,5884,0
26700,Wangaratta (RC),206,249,483,1017,446,2013,2432,27169,31
26730,Warrnambool (C),84,194,179,1080,432,2013,1978,33240,9
26810,Wellington (S),173,423,231,2380,829,2013,4051,42272,15
26890,West Wimmera (S),8,8,9,103,19,2013,149,4084,2
26980,Whitehorse (C),245,264,400,5371,863,2013,7207,161560,64
27070,Whittlesea (C),609,962,547,8336,1785,2013,12258,179080,19
27170,Wodonga (RC),154,211,183,1807,487,2013,2846,37307,4
27260,Wyndham (C),507,784,634,8648,1748,2013,12366,189063,45
27350,Yarra (C),793,367,1184,7214,1216,2013,10845,83508,71
27450,Yarra Ranges (S),358,481,459,3854,1124,2013,6294,149390,18
27630,Yarriambiack (S),21,32,34,165,61,2013,316,7021,3
20110,Alpine (S),39,31,90,317,98,2014,592,12019,17
20260,Ararat (RC),34,161,163,430,316,2014,1112,11139,8
20570,Ballarat (C),494,1149,853,6047,1584,2014,10139,100240,12
20660,Banyule (C),272,1599,339,5136,1168,2014,8552,125451,38
20740,Bass Coast (S),150,314,276,1273,625,2014,2641,31610,3
20830,Baw Baw (S),258,412,337,1958,708,2014,3712,45912,39
20910,Bayside (C),298,309,265,2792,486,2014,4163,99914,13
21010,Benalla (RC),72,195,103,510,333,2014,1220,13603,7
21110,Boroondara (C),384,306,365,5261,681,2014,7013,172551,16
21180,Brimbank (C),1211,2228,1063,10597,2402,2014,17535,197637,34
21270,Buloke (S),10,3,22,117,45,2014,200,6084,3
21370,Campaspe (S),95,310,277,1682,451,2014,2819,36889,4
21450,Cardinia (S),368,634,376,3310,886,2014,5628,87034,54
21610,Casey (C),972,1822,921,10278,3069,2014,17103,283215,41
21670,Central Goldfields (S),32,192,131,493,254,2014,1110,12609,8
21750,Colac-Otway (S),64,155,161,798,354,2014,1546,20504,14
21830,Corangamite (S),37,51,60,336,172,2014,662,15920,6
21890,Darebin (C),515,1264,654,10231,1666,2014,14376,148675,46
22110,East Gippsland (S),199,657,411,1702,883,2014,3877,43678,25
22170,Frankston (C),1058,2272,1671,7549,1975,2014,14572,134899,47
22250,Gannawarra (S),42,64,93,251,120,2014,573,10142,3
22490,Golden Plains (S),14,16,30,319,78,2014,458,20538,1
22620,Greater Bendigo (C),586,1334,858,4343,1373,2014,8517,107051,23
22670,Greater Dandenong (C),1124,2193,1506,8256,2825,2014,15985,149466,81
22750,Greater Geelong (C),691,1516,1491,11722,2339,2014,17783,224906,24
22830,Greater Shepparton (C),403,983,613,3869,1169,2014,7042,63131,5
22910,Hepburn (S),22,63,31,349,120,2014,587,14885,2
22980,Hindmarsh (S),20,35,21,82,53,2014,213,5642,2
23110,Hobsons Bay (C),351,544,474,4705,989,2014,7087,91118,24
23190,Horsham (RC),168,405,238,934,486,2014,2282,19691,51
23270,Hume (C),699,2113,1014,11007,2739,2014,17626,188669,54
23350,Indigo (S),29,32,53,197,109,2014,423,15341,3
23430,Kingston (C),639,952,681,6009,1365,2014,9691,153034,45
23670,Knox (C),698,739,648,6387,1465,2014,9972,155279,35
23810,Latrobe (C),672,2196,1015,4743,2535,2014,11196,73619,35
23940,Loddon (S),18,239,23,166,73,2014,520,7353,1
22310,Glen Eira (C),310,358,333,3790,584,2014,5429,144009,54
22410,Glenelg (S),94,188,197,880,300,2014,1669,19355,10
24130,Macedon Ranges (S),115,268,140,1251,352,2014,2143,44702,17
24210,Manningham (C),264,301,148,2865,582,2014,4162,118485,2
24250,Mansfield (S),29,39,66,334,91,2014,590,8217,31
24330,Maribyrnong (C),496,583,654,5673,985,2014,8404,81831,13
24410,Maroondah (C),323,1252,503,4295,1018,2014,7441,111185,50
24600,Melbourne (C),2105,3434,5046,17405,3630,2014,31779,122167,159
24650,Melton (S),513,920,557,6323,1441,2014,9762,127638,8
24780,Mildura (RC),434,657,743,3067,880,2014,5794,53018,13
24850,Mitchell (S),139,441,290,1559,751,2014,3191,38393,11
24900,Moira (S),151,164,110,727,311,2014,1468,28825,5
24970,Monash (C),507,566,462,6851,1225,2014,9642,184977,31
25060,Moonee Valley (C),453,572,476,5766,1083,2014,8364,117297,14
25150,Moorabool (S),95,142,118,1196,303,2014,1868,30911,14
25250,Moreland (C),482,876,604,9017,1539,2014,12574,163331,56
25340,Mornington Peninsula (S),495,1211,936,6139,1490,2014,10334,153749,63
25430,Mount Alexander (S),74,197,85,567,253,2014,1179,18087,3
25490,Moyne (S),165,259,119,475,332,2014,1358,16336,8
25620,Murrindindi (S),63,64,93,309,131,2014,678,13589,18
25710,Nillumbik (S),76,157,87,1495,302,2014,2126,62849,9
25810,Northern Grampians (S),87,130,107,333,248,2014,916,11715,11
25900,Port Phillip (C),717,981,1325,7474,1340,2014,11867,104813,30
25990,Pyrenees (S),12,23,26,264,96,2014,426,6791,5
26080,Queenscliffe (B),0,3,21,60,2,2014,86,3033,0
26170,South Gippsland (S),70,144,85,675,275,2014,1260,27838,11
26260,Southern Grampians (S),86,141,140,449,216,2014,1045,15906,13
26350,Stonnington (C),467,459,883,6582,800,2014,9253,105946,62
26430,Strathbogie (S),36,33,35,248,124,2014,477,9814,1
26490,Surf Coast (S),45,97,112,773,160,2014,1189,28460,2
26610,Swan Hill (RC),127,382,321,839,443,2014,2115,20574,3
26670,Towong (S),5,16,22,127,72,2014,244,5795,2
26700,Wangaratta (RC),226,373,411,988,431,2014,2437,27108,8
26730,Warrnambool (C),106,280,166,1076,416,2014,2048,33508,4
26810,Wellington (S),187,529,352,2287,924,2014,4291,42174,12
26890,West Wimmera (S),11,40,10,61,37,2014,159,3981,0
26980,Whitehorse (C),311,658,338,5468,977,2014,7783,163646,31
27070,Whittlesea (C),635,1272,596,9764,2020,2014,14309,186843,22
27170,Wodonga (RC),166,475,254,1614,674,2014,3193,38067,10
27260,Wyndham (C),489,1176,723,8931,1683,2014,13188,199645,186
27350,Yarra (C),1099,743,1332,8407,1100,2014,12787,86377,106
27450,Yarra Ranges (S),433,586,551,4485,1257,2014,7344,150036,32
27630,Yarriambiack (S),28,33,66,93,81,2014,302,6884,1
20110,Alpine (S),46,43,101,219,95,2015,512,11858,8
20260,Ararat (RC),98,169,159,488,323,2015,1245,11028,8
20570,Ballarat (C),555,1475,686,6924,1650,2015,11339,101578,49
20660,Banyule (C),472,1962,462,5062,1221,2015,9201,126232,22
20740,Bass Coast (S),210,417,216,1056,598,2015,2515,32033,18
20830,Baw Baw (S),347,532,310,1556,724,2015,3491,46638,22
20910,Bayside (C),304,327,318,2804,569,2015,4331,101321,9
21010,Benalla (RC),52,216,77,426,261,2015,1038,13496,6
21110,Boroondara (C),305,295,311,5108,677,2015,6717,174787,21
21180,Brimbank (C),1547,2118,1208,11277,2415,2015,18591,199432,26
21270,Buloke (S),4,6,23,138,53,2015,227,5952,3
21370,Campaspe (S),144,401,259,1684,501,2015,3006,36747,17
21450,Cardinia (S),436,1183,496,3654,1103,2015,6904,90884,32
21610,Casey (C),1211,2476,1187,11655,3419,2015,19990,292211,42
21670,Central Goldfields (S),64,225,150,514,234,2015,1189,12575,2
21750,Colac-Otway (S),64,198,155,694,393,2015,1510,20255,6
21830,Corangamite (S),44,104,54,314,183,2015,705,15671,6
21890,Darebin (C),733,1059,743,10884,1634,2015,15075,150881,22
22110,East Gippsland (S),293,586,495,1814,877,2015,4101,43995,36
22170,Frankston (C),1103,2523,1456,7649,2088,2015,14856,135971,37
22250,Gannawarra (S),43,93,72,219,114,2015,544,10019,3
22490,Golden Plains (S),19,55,35,402,80,2015,594,20809,3
22620,Greater Bendigo (C),513,1433,826,4058,1469,2015,8323,108437,24
22670,Greater Dandenong (C),1325,3145,1586,9995,2745,2015,18885,152739,89
22750,Greater Geelong (C),837,2174,1661,13364,2544,2015,20615,229420,35
22830,Greater Shepparton (C),466,1329,609,3943,1268,2015,7629,63366,14
22910,Hepburn (S),32,56,32,503,123,2015,746,14794,0
22980,Hindmarsh (S),22,26,21,83,45,2015,197,5494,0
23110,Hobsons Bay (C),278,646,447,4394,949,2015,6744,92761,30
23190,Horsham (RC),230,651,228,1278,542,2015,2942,19774,13
23270,Hume (C),1163,2835,1245,11320,2935,2015,19539,194006,41
23350,Indigo (S),22,21,46,233,105,2015,427,15431,0
23430,Kingston (C),759,1174,694,6516,1364,2015,10552,154477,45
23670,Knox (C),719,1114,602,6299,1421,2015,10171,155681,16
23810,Latrobe (C),879,2603,1099,6128,2546,2015,13293,73548,38
22310,Glen Eira (C),393,373,330,4002,677,2015,5786,146303,11
22410,Glenelg (S),147,260,182,804,320,2015,1723,19158,10
23940,Loddon (S),24,22,36,188,90,2015,365,7283,5
24130,Macedon Ranges (S),223,296,152,1148,362,2015,2192,45308,11
24210,Manningham (C),207,362,168,2905,609,2015,4259,119442,8
24250,Mansfield (S),20,39,60,256,73,2015,458,8300,10
24330,Maribyrnong (C),585,453,584,5661,869,2015,8188,83515,36
24410,Maroondah (C),435,1359,547,4372,1080,2015,7810,112310,17
24600,Melbourne (C),2118,3684,4550,19503,3691,2015,33698,128980,152
24650,Melton (S),594,1140,627,6831,1518,2015,10723,132752,13
24780,Mildura (RC),394,888,690,3052,930,2015,5980,53015,26
24850,Mitchell (S),192,866,315,1794,835,2015,4019,39143,17
24900,Moira (S),155,184,170,671,327,2015,1513,28820,6
24970,Monash (C),535,809,511,6823,1272,2015,9961,187286,11
25060,Moonee Valley (C),788,781,488,6272,1129,2015,9514,119583,56
25150,Moorabool (S),97,232,128,1217,321,2015,2007,31496,12
25250,Moreland (C),531,1194,576,9474,1779,2015,13576,166770,22
25340,Mornington Peninsula (S),670,1546,1100,5866,1553,2015,10772,155015,37
25430,Mount Alexander (S),86,194,96,411,273,2015,1075,18130,15
25490,Moyne (S),88,223,81,311,269,2015,977,16229,5
25620,Murrindindi (S),13,47,54,357,118,2015,609,13693,20
25710,Nillumbik (S),94,263,99,2169,343,2015,2972,62602,4
25810,Northern Grampians (S),95,96,135,478,275,2015,1089,11509,10
25900,Port Phillip (C),867,926,1163,7827,1641,2015,12472,107127,48
25990,Pyrenees (S),26,32,34,227,97,2015,425,6822,9
26080,Queenscliffe (B),1,6,11,77,8,2015,106,3017,3
26170,South Gippsland (S),70,304,93,677,330,2015,1478,27706,4
26260,Southern Grampians (S),49,133,118,523,220,2015,1052,15751,9
26350,Stonnington (C),567,661,796,6980,947,2015,9971,107941,20
26430,Strathbogie (S),19,117,25,223,100,2015,486,9826,2
26490,Surf Coast (S),61,99,82,1167,163,2015,1580,28941,8
26610,Swan Hill (RC),197,435,337,844,446,2015,2271,20409,12
26670,Towong (S),4,5,24,96,35,2015,165,5762,1
26700,Wangaratta (RC),272,410,457,956,396,2015,2509,27065,18
26730,Warrnambool (C),271,500,193,1145,449,2015,2564,33644,6
26810,Wellington (S),238,722,437,1905,1047,2015,4374,41965,25
26890,West Wimmera (S),11,19,18,42,64,2015,154,3879,0
26980,Whitehorse (C),378,676,312,5881,1120,2015,8380,165557,13
27070,Whittlesea (C),833,1423,609,8693,2146,2015,13735,195397,31
27170,Wodonga (RC),135,657,260,1700,757,2015,3520,38559,11
27260,Wyndham (C),549,1356,798,9232,1829,2015,13816,209847,52
27350,Yarra (C),961,894,1126,8385,1232,2015,12629,89151,31
27450,Yarra Ranges (S),497,898,556,4222,1227,2015,7438,150661,38
27630,Yarriambiack (S),19,42,77,201,88,2015,447,6759,20
20110,Alpine (S),37,47,76,188,105,2016,456,11985,3
20260,Ararat (RC),142,280,153,463,363,2016,1405,11299,4
20570,Ballarat (C),507,1656,676,7520,1823,2016,12214,104344,32
20660,Banyule (C),461,1465,416,6083,1229,2016,9667,127430,13
20740,Bass Coast (S),124,555,212,1343,607,2016,2851,33581,10
20830,Baw Baw (S),428,614,284,1909,788,2016,4062,48378,39
20910,Bayside (C),219,450,294,3694,613,2016,5284,101852,14
21010,Benalla (RC),69,321,71,766,335,2016,1575,13715,13
21110,Boroondara (C),349,734,322,6451,808,2016,8675,177915,11
21180,Brimbank (C),1529,2584,1221,11577,2555,2016,19492,200144,26
21270,Buloke (S),19,13,9,122,57,2016,223,5966,3
21370,Campaspe (S),163,693,318,1750,765,2016,3708,36955,19
21450,Cardinia (S),374,1523,387,4082,1155,2016,7541,95604,20
21610,Casey (C),1114,3214,944,14089,3992,2016,23385,300169,32
21670,Central Goldfields (S),59,413,136,644,278,2016,1532,12729,2
21750,Colac-Otway (S),141,251,152,925,325,2016,1814,20676,20
21830,Corangamite (S),40,101,61,502,161,2016,867,15961,2
21890,Darebin (C),910,1294,751,11742,1591,2016,16319,153638,31
22110,East Gippsland (S),273,763,387,1957,865,2016,4263,44611,18
22170,Frankston (C),1157,2940,1301,8601,2247,2016,16274,137554,28
22250,Gannawarra (S),48,122,61,228,116,2016,578,9771,3
22490,Golden Plains (S),26,62,23,509,105,2016,736,21714,11
22620,Greater Bendigo (C),489,2221,775,5148,1559,2016,10210,110497,18
22670,Greater Dandenong (C),1344,3083,1540,11121,3248,2016,20392,155913,56
22750,Greater Geelong (C),924,2583,1383,16030,2759,2016,23725,231487,46
22830,Greater Shepparton (C),461,1503,621,4155,1437,2016,8193,64803,16
22910,Hepburn (S),16,90,22,560,134,2016,825,15175,3
22980,Hindmarsh (S),16,68,15,151,99,2016,349,5497,0
23110,Hobsons Bay (C),257,920,411,4267,910,2016,6803,93377,38
23190,Horsham (RC),158,731,215,1241,523,2016,2876,19886,8
23270,Hume (C),1295,3510,1195,13962,3146,2016,23273,199220,165
23350,Indigo (S),26,61,47,199,78,2016,413,15549,2
23430,Kingston (C),709,1571,704,6971,1388,2016,11389,155995,46
23670,Knox (C),821,1341,646,6928,1633,2016,11402,158017,33
22310,Glen Eira (C),490,863,464,4555,910,2016,7304,148050,22
22410,Glenelg (S),88,246,126,858,294,2016,1616,19283,4
23810,Latrobe (C),591,3121,1116,6485,2832,2016,14168,73903,23
23940,Loddon (S),49,74,27,242,126,2016,519,7399,1
24130,Macedon Ranges (S),202,588,212,1153,432,2016,2607,46272,20
24210,Manningham (C),195,335,165,3346,744,2016,4793,121184,8
24250,Mansfield (S),46,63,89,346,97,2016,663,8392,22
24330,Maribyrnong (C),592,535,601,6455,947,2016,9168,86877,38
24410,Maroondah (C),625,1595,645,4548,1172,2016,8614,112971,29
24600,Melbourne (C),1938,3986,4074,21480,4459,2016,36087,137340,150
24650,Melton (S),638,1585,799,7565,1835,2016,12446,136539,24
24780,Mildura (RC),386,1018,616,3294,1197,2016,6522,53687,11
24850,Mitchell (S),250,803,317,2080,948,2016,4423,40732,25
24900,Moira (S),175,200,175,797,365,2016,1716,29155,4
24970,Monash (C),493,986,454,9170,1397,2016,12519,189236,19
25060,Moonee Valley (C),554,956,516,6561,1231,2016,9836,121382,18
25150,Moorabool (S),118,382,127,1420,425,2016,2482,32420,10
25250,Moreland (C),708,1499,604,10481,1803,2016,15143,170178,48
25340,Mornington Peninsula (S),700,1883,1197,6437,1728,2016,11966,157787,21
25430,Mount Alexander (S),72,281,123,687,339,2016,1508,18360,6
25490,Moyne (S),85,228,100,357,291,2016,1062,16503,1
25620,Murrindindi (S),29,49,78,376,174,2016,714,13713,8
25710,Nillumbik (S),97,357,90,1959,393,2016,2918,63090,22
25810,Northern Grampians (S),114,268,160,478,261,2016,1288,11657,7
25900,Port Phillip (C),805,960,945,8886,1529,2016,13179,108049,54
25990,Pyrenees (S),22,99,31,264,111,2016,529,6902,2
26080,Queenscliffe (B),1,3,4,99,6,2016,114,3035,1
26170,South Gippsland (S),78,310,85,685,340,2016,1504,28112,6
26260,Southern Grampians (S),119,265,134,516,279,2016,1319,15869,6
26350,Stonnington (C),722,657,741,8248,1099,2016,11482,112119,15
26430,Strathbogie (S),31,76,23,328,122,2016,594,9938,14
26490,Surf Coast (S),36,116,63,1002,201,2016,1419,29337,1
26610,Swan Hill (RC),138,441,261,858,444,2016,2159,20679,17
26670,Towong (S),15,28,45,118,67,2016,278,5740,5
26700,Wangaratta (RC),188,419,386,1060,481,2016,2590,27410,56
26730,Warrnambool (C),101,428,249,1299,436,2016,2520,33795,7
26810,Wellington (S),282,892,388,2026,1156,2016,4757,42467,13
26890,West Wimmera (S),16,19,16,64,52,2016,167,3933,0
26980,Whitehorse (C),262,856,314,5161,1118,2016,7727,168949,16
27070,Whittlesea (C),948,1878,694,10742,2194,2016,16481,200894,25
27170,Wodonga (RC),213,515,218,1759,691,2016,3402,39439,6
27260,Wyndham (C),667,2092,739,10186,2074,2016,15784,218553,26
27350,Yarra (C),879,1097,966,9934,1374,2016,14281,92225,31
27450,Yarra Ranges (S),686,1259,684,4725,1482,2016,8862,150939,26
27630,Yarriambiack (S),18,67,47,211,127,2016,473,6674,3
